시군구별,순환계통 사망자수,운수사고 사망자수,낙상(추락) 사망자수,사망자수 합계
00 전국,"62,370","3,624","2,722","68,716"
11 서울특별시,"9,350",367,423,"10,140"
　　　11010 종로구,229,7,11,247
　　　11020 중구,194,4,10,208
　　　11030 용산구,247,5,14,266
　　　11040 성동구,242,10,21,273
　　　11050 광진구,337,14,14,365
　　　11060 동대문구,407,23,15,445
　　　11070 중랑구,401,23,30,454
　　　11080 성북구,476,18,21,515
　　　11090 강북구,354,12,15,381
　　　11100 도봉구,342,8,22,372
　　　11110 노원구,545,13,31,589
　　　11120 은평구,552,25,15,592
　　　11130 서대문구,361,12,11,384
　　　11140 마포구,307,10,13,330
　　　11150 양천구,375,23,17,415
　　　11160 강서구,546,17,21,584
　　　11170 구로구,382,13,24,419
　　　11180 금천구,303,25,15,343
　　　11190 영등포구,420,20,11,451
　　　11200 동작구,349,11,14,374
　　　11210 관악구,531,21,26,578
　　　11220 서초구,266,8,16,290
　　　11230 강남구,356,11,6,373
　　　11240 송파구,474,20,14,508
　　　11250 강동구,354,14,16,384
21 부산광역시,"5,412",180,210,"5,802"
　　　21010 중구,117,2,3,122
　　　21020 서구,245,11,16,272
　　　21030 동구,199,4,9,212
　　　21040 영도구,313,17,15,345
　　　21050 부산진구,580,15,22,617
　　　21060 동래구,372,16,13,401
　　　21070 남구,408,11,19,438
　　　21080 북구,402,15,13,430
　　　21090 해운대구,566,14,9,589
　　　21100 사하구,508,14,27,549
　　　21110 금정구,398,16,11,425
　　　21120 강서구,129,11,2,142
　　　21130 연제구,287,3,14,304
　　　21140 수영구,289,3,5,297
　　　21150 사상구,349,17,15,381
　　　21310 기장군,250,11,17,278
22 대구광역시,"3,004",118,122,"3,244"
　　　22010 중구,136,4,4,144
　　　22020 동구,515,26,22,563
　　　22030 서구,289,13,16,318
　　　22040 남구,256,5,12,273
　　　22050 북구,493,20,21,534
　　　22060 수성구,476,13,18,507
　　　22070 달서구,570,25,20,615
　　　22310 달성군,269,12,9,290
23 인천광역시,"3,017",128,133,"3,278"
　　　23010 중구,135,11,6,152
　　　23020 동구,123,6,6,135
　　　23030 남구,,,,0
　　　23040 연수구,328,9,5,342
　　　23050 남동구,558,17,20,595
　　　23060 부평구,519,20,22,561
　　　23070 계양구,283,14,24,321
　　　23080 서구,410,23,14,447
　　　23090 미추홀구,497,19,25,541
　　　23310 강화군,131,8,10,149
　　　23320 옹진군,33,1,1,35
24 광주광역시,"1,356",64,53,"1,473"
　　　24010 동구,129,5,5,139
　　　24020 서구,263,14,7,284
　　　24030 남구,217,10,17,244
　　　24040 북구,458,15,14,487
　　　24050 광산구,289,20,10,319
25 대전광역시,"1,133",80,81,"1,294"
　　　25010 동구,242,13,23,278
　　　25020 중구,232,17,14,263
　　　25030 서구,312,19,20,351
　　　25040 유성구,184,20,13,217
　　　25050 대덕구,163,11,11,185
26 울산광역시,"1,317",64,41,"1,422"
　　　26010 중구,275,14,9,298
　　　26020 남구,377,18,12,407
　　　26030 동구,185,5,7,197
　　　26040 북구,172,10,4,186
　　　26310 울주군,308,17,9,334
29 세종특별자치시,245,15,9,269
　　　29010 세종시,245,15,9,269
31 경기도,"12,854",613,592,"14,059"
　　　31010 수원시,903,49,46,998
　　　31011 장안구,280,8,9,297
　　　31012 권선구,270,21,19,310
　　　31013 팔달구,177,9,11,197
　　　31014 영통구,176,11,7,194
　　　31020 성남시,963,28,51,"1,042"
　　　31021 수정구,298,12,16,326
　　　31022 중원구,274,8,15,297
　　　31023 분당구,391,8,20,419
　　　31030 의정부시,485,27,22,534
　　　31040 안양시,561,17,27,605
　　　31041 만안구,315,9,10,334
　　　31042 동안구,246,8,17,271
　　　31050 부천시,773,30,25,828
　　　31051 원미구,,,,0
　　　31052 소사구,,,,0
　　　31053 오정구,,,,0
　　　31060 광명시,304,14,10,328
　　　31070 평택시,637,37,38,712
　　　31080 동두천시,203,4,6,213
　　　31090 안산시,656,36,36,728
　　　31091 상록구,367,19,18,404
　　　31092 단원구,289,17,18,324
　　　31100 고양시,859,42,67,968
　　　31101 덕양구,386,23,36,445
　　　31102 일산구,,,,0
　　　31103 일산동구,252,8,13,273
　　　31104 일산서구,221,11,18,250
　　　31110 과천시,45,1,2,48
　　　31120 구리시,156,11,10,177
　　　31130 남양주시,685,26,38,749
　　　31140 오산시,235,13,9,257
　　　31150 시흥시,410,31,12,453
　　　31160 군포시,257,8,10,275
　　　31170 의왕시,187,3,2,192
　　　31180 하남시,223,11,18,252
　　　31190 용인시,829,35,27,891
　　　31191 처인구,301,18,8,327
　　　31192 기흥구,310,7,10,327
　　　31193 수지구,218,10,9,237
　　　31200 파주시,462,30,20,512
　　　31210 이천시,236,12,9,257
　　　31220 안성시,333,19,14,366
　　　31230 김포시,280,15,19,314
　　　31240 화성시,609,31,19,659
　　　31250 광주시,389,24,16,429
　　　31260 양주시,302,8,8,318
　　　31270 포천시,266,14,8,288
　　　31280 여주시,152,16,3,171
　　　31310 양주군,,,,0
　　　31320 여주군,,,,0
　　　31330 화성군,,,,0
　　　31340 광주군,,,,0
　　　31350 연천군,100,8,1,109
　　　31360 포천군,,,,0
　　　31370 가평군,130,7,6,143
　　　31380 양평군,224,6,13,243
32 강원도,"2,450",152,102,"2,704"
　　　32010 춘천시,366,21,16,403
　　　32020 원주시,482,26,13,521
　　　32030 강릉시,335,19,11,365
　　　32040 동해시,120,9,5,134
　　　32050 태백시,78,8,2,88
　　　32060 속초시,122,5,5,132
　　　32070 삼척시,119,6,4,129
　　　32310 홍천군,108,11,12,131
　　　32320 횡성군,104,9,6,119
　　　32330 영월군,90,4,6,100
　　　32340 평창군,86,5,4,95
　　　32350 정선군,72,4,8,84
　　　32360 철원군,96,8,2,106
　　　32370 화천군,50,5,1,56
　　　32380 양구군,40,5,2,47
　　　32390 인제군,47,2,2,51
　　　32400 고성군,78,3,1,82
　　　32410 양양군,57,2,2,61
33 충청북도,"2,177",159,123,"2,459"
　　　33010 청주시,,,,0
　　　33011 상당구,,,,0
　　　33012 흥덕구,,,,0
　　　33020 충주시,302,19,20,341
　　　33030 제천시,265,20,14,299
　　　33040 청주시,775,55,45,875
　　　33041 상당구,224,13,15,252
　　　33042 서원구,192,14,9,215
　　　33043 흥덕구,177,12,7,196
　　　33044 청원구,182,16,14,212
　　　33310 청원군,,,,0
　　　33320 보은군,108,4,8,120
　　　33330 옥천군,106,8,5,119
　　　33340 영동군,138,8,5,151
　　　33350 진천군,111,14,5,130
　　　33360 괴산군,98,9,3,110
　　　33370 음성군,148,11,7,166
　　　33380 단양군,79,4,7,90
　　　33390 증평군,47,7,4,58
34 충청남도,"2,932",290,143,"3,365"
　　　34010 천안시,539,44,36,619
　　　34011 동남구,285,21,20,326
　　　34012 서북구,254,23,16,293
　　　34020 공주시,216,17,9,242
　　　34030 보령시,202,18,3,223
　　　34040 아산시,297,28,13,338
　　　34050 서산시,187,24,14,225
　　　34060 논산시,230,20,13,263
　　　34070 계룡시,21,2,0,23
　　　34080 당진시,198,38,7,243
　　　34310 금산군,126,11,2,139
　　　34320 연기군,,,,0
　　　34330 부여군,179,12,10,201
　　　34340 서천군,185,14,7,206
　　　34350 청양군,100,12,2,114
　　　34360 홍성군,162,12,10,184
　　　34370 예산군,189,23,15,227
　　　34380 태안군,101,15,2,118
　　　34390 당진군,,,,0
35 전라북도,"2,835",255,101,"3,191"
　　　35010 전주시,695,57,23,775
　　　35011 완산구,386,31,13,430
　　　35012 덕진구,309,26,10,345
　　　35020 군산시,363,36,15,414
　　　35030 익산시,401,33,15,449
　　　35040 정읍시,197,19,16,232
　　　35050 남원시,154,12,7,173
　　　35060 김제시,204,11,7,222
　　　35310 완주군,178,17,0,195
　　　35320 진안군,77,11,3,91
　　　35330 무주군,68,2,2,72
　　　35340 장수군,41,9,0,50
　　　35350 임실군,85,11,3,99
　　　35360 순창군,77,9,2,88
　　　35370 고창군,143,13,4,160
　　　35380 부안군,152,15,4,171
36 전라남도,"3,432",325,122,"3,879"
　　　36010 목포시,248,28,6,282
　　　36020 여수시,415,27,15,457
　　　36030 순천시,382,37,17,436
　　　36040 나주시,209,19,9,237
　　　36060 광양시,111,20,6,137
　　　36310 담양군,120,4,4,128
　　　36320 곡성군,84,4,2,90
　　　36330 구례군,96,2,1,99
　　　36350 고흥군,192,20,6,218
　　　36360 보성군,137,22,4,163
　　　36370 화순군,122,6,6,134
　　　36380 장흥군,119,15,0,134
　　　36390 강진군,69,8,1,78
　　　36400 해남군,239,16,10,265
　　　36410 영암군,99,12,2,113
　　　36420 무안군,145,20,9,174
　　　36430 함평군,66,10,2,78
　　　36440 영광군,116,10,5,131
　　　36450 장성군,113,9,7,129
　　　36460 완도군,151,14,5,170
　　　36470 진도군,88,8,4,100
　　　36480 신안군,111,14,1,126
37 경상북도,"4,940",390,233,"5,563"
　　　37010 포항시,686,44,33,763
　　　37011 남구,312,19,14,345
　　　37012 북구,374,25,19,418
　　　37020 경주시,463,40,25,528
　　　37030 김천시,256,22,21,299
　　　37040 안동시,294,26,20,340
　　　37050 구미시,346,31,17,394
　　　37060 영주시,231,18,9,258
　　　37070 영천시,272,17,11,300
　　　37080 상주시,216,37,9,262
　　　37090 문경시,143,12,13,168
　　　37100 경산시,436,23,10,469
　　　37310 군위군,79,10,3,92
　　　37320 의성군,212,18,6,236
　　　37330 청송군,65,7,7,79
　　　37340 영양군,71,5,3,79
　　　37350 영덕군,152,8,2,162
　　　37360 청도군,182,8,9,199
　　　37370 고령군,116,10,4,130
　　　37380 성주군,149,7,4,160
　　　37390 칠곡군,181,12,7,200
　　　37400 예천군,118,10,9,137
　　　37410 봉화군,112,15,1,128
　　　37420 울진군,147,9,5,161
　　　37430 울릉군,13,1,5,19
38 경상남도,"5,156",372,205,"5,733"
　　　38010 창원시,,,,0
　　　38020 마산시,,,,0
　　　38021 합포구,,,,0
　　　38022 회원구,,,,0
　　　38030 진주시,588,34,22,644
　　　38040 진해시,,,,0
　　　38050 통영시,210,12,11,233
　　　38060 사천시,230,36,7,273
　　　38110 통합창원시,"1,145",77,49,"1,271"
　　　38111 의창구,249,15,10,274
　　　38112 성산구,177,10,5,192
　　　38113 마산합포구,288,19,15,322
　　　38114 마산회원구,233,16,12,261
　　　38115 진해구,198,17,7,222
　　　38070 김해시,533,37,27,597
　　　38080 밀양시,243,15,10,268
　　　38090 거제시,258,16,10,284
　　　38100 양산시,397,27,14,438
　　　38310 의령군,108,9,6,123
　　　38320 함안군,149,9,3,161
　　　38330 창녕군,202,4,7,213
　　　38340 고성군,179,10,4,193
　　　38350 남해군,155,11,5,171
　　　38360 하동군,166,16,7,189
　　　38370 산청군,125,16,5,146
　　　38380 함양군,142,14,5,161
　　　38390 거창군,154,13,7,174
　　　38400 합천군,172,16,6,194
39 제주도,760,52,29,841
　　　39010 제주시,551,32,18,601
　　　39020 서귀포시,209,20,11,240
　　　39310 북제주군,,,,0
　　　39320 남제주군,,,,0
