,행정구역,sig_cd,구급차출동시간,기대수명,병원수,보건시설,구급차,의사수,지방소멸지수
0,서울특별시 종로구,11110,0,85.31,6,48.22,7,21.1,0.758375852
1,서울특별시 중구,11140,0,85.36,5,38.12,5,10.2,0.784802018
2,서울특별시 용산구,11170,0,85.68,3,99.24,6,3.6,0.920010268
3,서울특별시 성동구,11200,0,85.38,6,93.22,4,3.6,0.925890519
4,서울특별시 광진구,11215,0,85.1,6,83.0,6,3.8,1.084602307
5,서울특별시 동대문구,11230,0,84.52,17,93.43,7,5.4,0.813843178
6,서울특별시 중랑구,11260,0,84.08,16,122.28,7,2.7,0.718983224
7,서울특별시 성북구,11290,0,84.91,7,125.91,6,3.1,0.801351955
8,서울특별시 강북구,11305,0,84.01,10,129.66,7,2.5,0.555292153
9,서울특별시 도봉구,11320,0,84.67,6,160.87,6,2.0,0.552702881
10,서울특별시 노원구,11350,0,84.53,9,108.51,9,3.4,0.682389197
11,서울특별시 은평구,11380,0,84.82,12,116.15,8,2.7,0.734844555
12,서울특별시 서대문구,11410,0,85.48,7,108.25,7,6.9,0.865269355
13,서울특별시 마포구,11440,0,85.38,5,62.79,9,2.9,1.187884062
14,서울특별시 양천구,11470,0,84.8,8,92.32,8,3.2,0.729728628
15,서울특별시 강서구,11500,0,84.58,21,95.14,6,2.9,0.943155229
16,서울특별시 구로구,11530,0,84.98,10,112.41,8,3.7,0.752609108
17,서울특별시 금천구,11545,0,83.82,5,98.73,5,2.5,0.822266033
18,서울특별시 영등포구,11560,0,85.44,16,72.8,8,5.1,1.026862614
19,서울특별시 동작구,11590,0,85.87,7,101.48,6,3.8,0.912459337
20,서울특별시 관악구,11620,0,84.74,12,103.22,8,2.2,1.15843949
21,서울특별시 서초구,11650,0,87.13,14,39.89,4,7.7,0.892196007
22,서울특별시 강남구,11680,0,86.86,37,25.09,10,13.1,0.920971223
23,서울특별시 송파구,11710,0,86.03,24,72.43,9,5.5,0.955392064
24,서울특별시 강동구,11740,0,85.03,18,80.75,8,4.8,0.80480473
25,부산광역시 중구,26110,0,82.19,3,75.16,7,7.1,0.433526012
26,부산광역시 영도구,26200,74,81.65,4,211.74,5,2.4,0.274823231
27,부산광역시 부산진구,26230,0,83.14,21,78.79,9,5.5,0.654912461
28,부산광역시 해운대구,26350,2,83.62,15,98.16,9,3.5,0.537467567
29,부산광역시 사하구,26380,"38,841",82.58,20,132.09,7,2.4,0.47960841
30,부산광역시 금정구,26410,131,83.23,11,130.62,8,2.5,0.455425331
31,부산광역시 강서구,26440,636,83.2,7,125.91,6,1.2,0.891276344
32,부산광역시 연제구,26470,0,83.82,13,103.75,8,3.2,0.533809736
33,부산광역시 수영구,26500,140,84.18,9,109.21,8,3.8,0.578045838
34,부산광역시 사상구,26530,0,81.69,9,157.46,11,2.7,0.521769823
35,부산광역시 기장군,26710,851,82.93,6,147.95,6,1.9,0.602583753
36,대구광역시 동구,27140,"4,719",83.17,9,135.96,9,2.7,0.505725499
37,대구광역시 서구,27170,0,81.98,8,145.82,12,2.6,0.360739509
38,대구광역시 북구,27230,39,83.27,23,110.18,9,2.6,0.694291259
39,대구광역시 수성구,27290,46,85.01,41,94.63,7,3.5,0.679939605
40,대구광역시 달성군,27710,"61,824",82.84,5,118.78,6,1.5,0.768308097
41,인천광역시 중구,28110,"80,271",83.37,4,157.62,10,4.3,0.862633006
42,인천광역시 연수구,28185,"3,634",84.35,6,86.86,5,1.9,1.10347412
43,인천광역시 동구,28200,35,83.31,14,156.87,8,3.4,0.742455243
44,인천광역시 부평구,28237,0,83.62,12,108.2,10,2.8,0.770957546
45,인천광역시 계양구,28245,0,83.16,9,101.23,6,2.5,0.783806028
46,인천광역시 서구,28260,29,83.33,15,106.98,4,2.1,1.101959537
47,인천광역시 강화군,28710,"31,204",83.82,2,256.14,10,1.9,0.175117408
48,광주광역시 동구,29110,4,83.09,8,89.59,6,12.1,0.596547503
49,광주광역시 서구,29140,0,84.05,27,69.32,8,3.7,0.793162466
50,광주광역시 남구,29155,440,84.01,16,104.93,7,3.5,0.588402074
51,광주광역시 북구,29170,865,83.38,32,102.06,11,2.9,0.731932235
52,광주광역시 광산구,29200,"2,495",83.13,25,75.75,11,2.7,1.18438122
53,대전광역시 동구,30110,"1,996",83.11,4,123.62,9,2.4,0.529827805
54,대전광역시 중구,30140,774,83.82,6,118.36,9,5.8,0.517920242
55,대전광역시 서구,30170,"2,741",84.26,26,64.57,6,4.6,0.943356158
56,대전광역시 유성구,30200,"1,023",84.73,15,69.64,7,2.5,1.270120838
57,대전광역시 대덕구,30230,544,83.28,6,120.48,6,2.3,0.583288867
58,울산광역시 중구,31110,0,83.02,7,128.25,6,2.0,0.549576417
59,울산광역시 남구,31140,8,82.83,23,61.45,10,3.6,0.797546283
60,울산광역시 동구,31170,9,82.41,2,112.97,4,3.8,0.640162289
61,울산광역시 북구,31200,"1,403",82.7,6,93.96,6,1.3,1.125270465
62,울산광역시 울주군,31710,"33,162",82.55,5,158.32,7,1.4,0.549947016
63,경기도 의정부시,41150,21,83.48,18,116.33,10,3.1,0.752002024
64,경기도 부천시,41190,0,84.48,21,95.55,11,3.1,0.793157209
65,경기도 광명시,41210,0,84.57,6,90.96,5,2.5,0.764978782
66,경기도 평택시,41220,"3,152",83.23,15,105.12,7,1.9,0.984453675
67,경기도 동두천시,41250,696,81.54,1,204.92,4,2.0,0.430390696
68,경기도 구리시,41310,0,84.4,9,76.76,4,3.9,0.794587162
69,경기도 남양주시,41360,"12,332",83.97,17,136.83,12,1.6,0.71171677
70,경기도 오산시,41370,0,83.25,10,92.31,5,2.0,1.133160079
71,경기도 시흥시,41390,4,83.35,9,94.68,8,1.7,1.153816289
72,경기도 군포시,41410,0,85.57,5,106.24,5,2.3,0.811327535
73,경기도 의왕시,41430,829,85.05,1,136.67,4,1.4,0.804655552
74,경기도 하남시,41450,"4,259",84.68,7,104.14,5,1.8,0.972677596
75,경기도 파주시,41480,"20,021",83.53,15,138.98,12,1.6,0.794403941
76,경기도 이천시,41500,"44,885",83.42,5,117.05,7,1.8,0.740032615
77,경기도 안성시,41550,"24,792",83.09,4,163.9,8,1.7,0.532495269
78,경기도 김포시,41570,"16,861",84.77,18,108.15,11,2.0,0.864987325
79,경기도 화성시,41590,"39,572",84.27,17,84.69,15,1.9,1.331464581
80,경기도 광주시,41610,"31,356",84.0,3,160.04,9,1.3,0.745473315
81,경기도 양주시,41630,"34,897",83.02,6,183.07,9,1.8,0.646179019
82,경기도 포천시,41650,"28,050",81.96,4,185.07,12,1.8,0.39403491
83,경기도 여주시,41730,"29,862",82.37,2,171.58,7,2.0,0.372107252
84,경기도 가평군,41820,"28,581",82.06,2,179.55,6,1.8,0.265528634
85,강원도 춘천시,42110,"14,153",83.83,5,125.26,11,3.4,0.59619844
86,강원도 원주시,42130,"45,775",83.22,20,104.02,15,3.3,0.683346478
87,강원도 동해시,42170,"2,757",82.46,3,159.56,6,1.9,0.36482229
88,강원도 태백시,42190,"8,386",82.3,2,210.16,4,1.8,0.240209348
89,강원도 속초시,42210,29,82.96,2,115.83,4,2.3,0.436313756
90,강원도 삼척시,42230,"21,300",82.54,2,225.58,11,1.7,0.293825488
91,강원도 홍천군,42720,"22,873",81.68,3,190.15,11,1.9,0.23477712
92,강원도 횡성군,42730,"18,588",82.4,1,242.68,9,1.5,0.181893901
93,강원도 영월군,42750,"13,132",81.94,2,265.5,9,1.6,0.189571934
94,강원도 정선군,42770,"13,612",81.61,2,245.28,9,1.3,0.185094851
95,강원도 철원군,42780,"29,674",80.92,1,182.11,5,1.6,0.331174239
96,강원도 양구군,42800,"5,297",82.91,3,178.81,5,1.8,0.368877748
97,강원도 인제군,42810,"13,450",81.81,1,204.59,6,1.2,0.387749595
98,강원도 고성군,42820,"17,818",81.47,5,250.87,4,1.0,0.224169956
99,충청북도 충주시,43130,"48,604",82.49,5,146.8,12,2.3,0.414741427
100,충청북도 제천시,43150,"13,414",82.32,3,139.36,7,2.3,0.358105225
101,충청북도 보은군,43720,"11,416",82.62,1,187.2,5,2.2,0.140158796
102,충청북도 옥천군,43730,"12,899",82.11,1,174.28,6,2.0,0.19659471
103,충청북도 영동군,43740,"15,869",82.42,1,174.59,7,2.2,0.169628839
104,충청북도 진천군,43750,"16,076",83.25,2,136.69,7,1.7,0.546843768
105,충청북도 괴산군,43760,"17,741",81.79,2,229.55,7,1.8,0.129289648
106,충청북도 음성군,43770,"38,545",81.44,2,152.71,8,1.9,0.335680433
107,충청남도 공주시,44150,"27,178",83.3,1,160.46,11,2.4,0.298404095
108,충청남도 보령시,44180,"32,141",82.72,3,168.68,9,1.9,0.257127622
109,충청남도 아산시,44200,"33,614",83.04,8,124.7,11,1.8,0.821771612
110,충청남도 서산시,44210,"34,529",84.47,3,158.13,10,1.7,0.447799443
111,충청남도 논산시,44230,"22,236",82.51,3,153.97,10,2.8,0.267008713
112,충청남도 계룡시,44250,"25,340",84.72,1,113.15,2,1.5,0.744532642
113,충청남도 금산군,44710,"13,062",82.66,1,174.03,6,2.2,0.172473466
114,충청남도 부여군,44760,"21,023",82.74,1,203.96,6,2.0,0.152213132
115,충청남도 서천군,44770,"11,570",82.87,1,202.54,7,2.1,0.137198361
116,충청남도 홍성군,44800,"22,685",83.28,1,168.56,9,2.2,0.323937571
117,충청남도 예산군,44810,"23,660",83.41,3,200.14,6,1.8,0.20952381
118,충청남도 당진시,44830,"33,170",84.16,5,149.78,12,1.6,0.433301413
119,전라북도 군산시,45130,"10,315",83.05,9,130.87,14,2.4,0.444823377
120,전라북도 익산시,45140,"36,284",83.19,9,130.3,15,3.4,0.4506766
121,전라북도 정읍시,45180,"22,279",82.74,5,145.6,8,2.3,0.249374188
122,전라북도 남원시,45190,"15,856",83.48,2,141.61,10,2.5,0.24
123,전라북도 김제시,45210,"17,141",82.35,4,165.55,6,2.4,0.219338514
124,전라북도 완주군,45710,"43,637",83.29,2,161.08,9,1.9,0.368214072
125,전라북도 진안군,45720,"11,938",82.08,2,193.33,5,2.2,0.151090676
126,전라북도 순창군,45770,"7,853",81.99,1,145.4,5,2.5,0.171174892
127,전라북도 고창군,45790,"17,603",82.65,2,177.25,6,2.3,0.158774945
128,전라북도 부안군,45800,"14,293",82.77,5,184.83,7,2.4,0.17358804
129,전라남도 목포시,46110,424,81.68,22,123.56,8,3.3,0.537845812
130,전라남도 여수시,46130,"19,834",82.74,10,139.51,12,2.3,0.445671014
131,전라남도 순천시,46150,"15,543",83.77,24,115.33,14,2.8,0.636341299
132,전라남도 나주시,46170,"13,173",82.7,3,142.18,9,2.7,0.440774324
133,전라남도 광양시,46230,"7,829",83.68,5,115.06,6,1.5,0.711044671
134,전라남도 담양군,46710,"4,230",83.84,1,174.14,7,2.4,0.218657356
135,전라남도 고흥군,46770,"22,672",82.35,4,225.45,5,2.2,0.110514541
136,전라남도 보성군,46780,"8,227",82.68,2,229.42,5,2.6,0.124212648
137,전라남도 화순군,46790,"12,663",83.05,4,152.15,5,7.2,0.287703405
138,전라남도 장흥군,46800,"14,739",82.41,3,180.93,6,2.6,0.166172783
139,전라남도 강진군,46810,"9,322",83.15,1,190.8,7,2.6,0.16960388
140,전라남도 해남군,46820,"31,814",81.71,3,196.74,8,2.3,0.173588184
141,전라남도 영암군,46830,"15,402",82.44,2,161.25,5,1.7,0.253020847
142,전라남도 무안군,46840,"16,391",81.74,2,141.39,7,2.0,0.50846731
143,전라남도 함평군,46860,"11,912",82.63,2,191.05,4,2.6,0.139674449
144,전라남도 영광군,46870,"16,497",81.63,2,157.06,6,2.8,0.261187554
145,전라남도 장성군,46880,"8,433",82.73,2,204.69,3,1.8,0.21091456
146,전라남도 완도군,46890,"19,628",82.04,1,202.07,8,2.0,0.170269131
147,전라남도 진도군,46900,"11,107",80.89,2,172.66,5,2.1,0.17251462
148,전라남도 신안군,46910,"25,722",82.04,2,198.02,8,2.5,0.124354444
149,경상북도 경주시,47130,"72,559",82.93,11,184.99,14,2.1,0.335312565
150,경상북도 김천시,47150,"21,120",82.64,2,191.46,7,1.9,0.346188851
151,경상북도 안동시,47170,"27,613",82.85,6,160.99,13,2.9,0.324539584
152,경상북도 구미시,47190,"36,391",83.4,7,85.45,11,2.0,1.063944962
153,경상북도 영주시,47210,"12,620",83.04,5,186.7,6,2.3,0.243953558
154,경상북도 영천시,47230,"26,976",81.93,2,184.53,8,2.1,0.241616978
155,경상북도 상주시,47250,"29,535",82.64,3,193.68,9,2.1,0.186419141
156,경상북도 문경시,47280,"20,574",82.46,2,192.33,6,2.2,0.209613801
157,경상북도 경산시,47290,"43,099",83.01,7,132.42,7,2.0,0.603283689
158,경상북도 의성군,47730,"18,398",81.63,2,249.05,11,2.0,0.103795438
159,경상북도 영덕군,47770,"11,828",82.29,1,215.49,5,2.0,0.126839276
160,경상북도 청도군,47820,"14,960",82.02,2,222.94,4,2.2,0.121453226
161,경상북도 고령군,47830,"5,899",82.54,1,191.06,4,1.8,0.164487915
162,경상북도 성주군,47840,"10,768",82.12,1,205.18,4,2.0,0.157502637
163,경상북도 칠곡군,47850,"4,704",82.44,1,149.73,7,1.3,0.492770729
164,경상북도 예천군,47900,"26,623",84.41,1,219.61,6,1.7,0.235531629
165,경상북도 봉화군,47920,"16,733",82.95,1,288.92,5,1.5,0.110790774
166,경상북도 울진군,47930,"16,325",82.83,1,204.66,6,1.9,0.22394571
167,경상남도 진주시,48170,"22,061",83.28,18,111.84,11,3.4,0.575562111
168,경상남도 통영시,48220,"8,819",81.5,7,141.09,5,1.9,0.331835527
169,경상남도 사천시,48240,"8,482",82.67,4,168.01,8,2.1,0.320852405
170,경상남도 김해시,48250,"6,607",82.6,28,107.48,8,2.1,0.810217249
171,경상남도 밀양시,48270,"20,444",81.53,7,208.11,7,1.8,0.212529256
172,경상남도 거제시,48310,"13,234",82.78,9,110.29,9,1.5,0.695485559
173,경상남도 양산시,48330,"3,288",82.93,13,119.08,10,3.6,0.671573444
174,경상남도 의령군,48720,"11,459",81.96,1,198.15,4,1.5,0.129193502
175,경상남도 함안군,48730,"11,044",82.41,3,210.87,5,1.6,0.22447008
176,경상남도 창녕군,48740,"12,641",81.49,2,181.04,6,2.2,0.163316583
177,경상남도 고성군,48820,"11,779",81.42,2,214.86,5,1.8,0.162154311
178,경상남도 남해군,48840,"18,920",82.22,1,212.99,5,1.7,0.122524237
179,경상남도 함양군,48870,"11,893",82.63,1,189.15,6,1.8,0.153890573
180,경상남도 거창군,48880,"12,397",83.24,3,168.96,6,2.0,0.23610045
181,경상남도 합천군,48890,"22,985",81.67,1,207.63,7,2.2,0.111422958
