,시군구,sig_cd,구급차출동시간,기대수명,병원수,보건시설,구급차수,의사수,지방소멸,EMCI,EMCI순위
67,경기도 동두천시,41250,165.0,243,177.0,158.5,98.0,137,100.0,1078.5,1.0
178,경상남도 남해군,48840,90.0,213,125.0,166.0,37.0,184,176.0,991.0,2.0
95,강원도 철원군,42780,124.0,252,128.0,135.5,39.0,197,115.0,990.5,3.0
163,경상북도 칠곡군,47850,149.0,196,180.0,99.5,80.0,219,61.0,984.5,4.0
92,강원도 횡성군,42730,89.0,203,143.0,176.0,8.0,206,147.0,972.0,5.0
26,부산광역시 영도구,26200,169.0,238,74.0,166.0,95.0,94,134.0,970.0,6.0
154,경상북도 영천시,47230,116.0,228,154.0,135.5,66.0,128,137.0,964.5,7.0
150,경상북도 김천시,47150,102.0,175,173.0,144.0,91.0,154,114.0,953.0,8.0
106,충청북도 음성군,43770,141.0,249,142.0,99.5,58.0,154,107.0,950.5,9.0
62,울산광역시 울주군,31710,133.0,185,135.0,106.5,119.0,215,55.0,948.5,10.0
181,경상남도 합천군,48890,110.0,237,127.0,163.0,17.0,114,180.0,948.0,11.0
114,충청남도 부여군,44760,101.0,163,171.0,158.5,48.0,137,169.0,947.5,12.0
83,경기도 여주시,41730,125.0,204,165.0,124.0,81.0,137,110.0,946.0,13.0
145,전라남도 장성군,46880,174.0,167,50.0,158.5,76.0,169,142.0,936.5,14.0
161,경상북도 고령군,47830,160.0,187,91.0,144.0,30.0,169,154.0,935.0,15.0
146,전라남도 완도군,46890,91.0,219,149.0,154.0,16.0,137,155.0,921.0,16.0
82,경기도 포천시,41650,119.0,225,107.0,135.5,61.0,169,103.0,919.5,17.0
88,강원도 태백시,42190,173.0,209,37.0,163.0,45.0,169,120.0,916.0,18.0
171,경상남도 밀양시,48270,98.0,244,16.0,163.0,77.0,169,140.0,907.0,19.0
84,경기도 가평군,41820,120.0,218,93.0,130.5,49.0,169,126.0,905.5,20.0
98,강원도 고성군,42820,87.0,248,1.0,179.0,25.0,226,138.0,904.0,21.0
40,대구광역시 달성군,27710,163.0,154,156.0,65.0,140.0,206,19.0,903.0,22.0
162,경상북도 성주군,47840,44.0,215,130.0,158.5,54.0,137,158.0,896.5,23.5
177,경상남도 고성군,48820,50.0,250,62.0,168.5,46.0,169,151.0,896.5,23.5
168,경상남도 통영시,48220,176.0,245,26.0,88.5,104.0,154,101.0,894.5,25.0
165,경상북도 봉화군,47920,82.0,142,89.0,182.0,18.0,206,175.0,894.0,26.5
174,경상남도 의령군,48720,48.0,225,67.0,151.0,23.0,206,174.0,894.0,26.5
158,경상북도 의성군,47730,88.0,240,61.0,178.0,4.0,137,182.0,890.0,28.0
97,강원도 인제군,42810,66.0,229,98.0,158.5,10.0,224,102.0,887.5,29.0
90,강원도 삼척시,42230,103.0,187,96.0,172.5,13.0,184,119.0,874.5,30.0
155,경상북도 상주시,47250,123.0,175,95.0,148.5,53.0,128,150.0,872.5,31.5
159,경상북도 영덕군,47770,51.0,210,103.0,168.5,26.0,137,177.0,872.5,31.5
94,강원도 정선군,42770,67.0,242,25.0,177.0,1.0,219,139.0,870.0,33.5
102,충청북도 옥천군,43730,60.0,216,151.0,124.0,36.0,137,146.0,870.0,33.5
105,충청북도 괴산군,43760,86.0,230,29.0,174.5,9.0,169,170.0,867.5,35.0
135,전라남도 고흥군,46770,107.0,205,20.0,172.5,64.0,114,181.0,863.5,36.0
77,경기도 안성시,41550,112.0,127,148.0,116.5,100.0,184,75.0,862.5,37.5
80,경기도 광주시,41610,130.0,61,181.0,106.5,139.0,219,26.0,862.5,37.5
166,경상북도 울진군,47930,79.0,155,146.0,158.5,34.0,154,135.0,861.5,39.0
140,전라남도 해남군,46820,131.0,233,51.0,151.0,35.0,103,156.0,860.0,40.0
156,경상북도 문경시,47280,99.0,194,105.0,144.0,59.0,114,144.0,859.0,41.5
164,경상북도 예천군,47900,115.0,45,162.0,170.0,42.0,184,141.0,859.0,41.5
99,충청북도 충주시,43130,158.0,193,126.0,96.0,83.0,103,97.0,856.0,43.0
169,경상남도 사천시,48240,175.0,172,78.0,119.5,73.0,128,109.0,854.5,44.0
160,경상북도 청도군,47820,72.0,221,47.0,171.0,50.0,114,178.0,853.0,45.0
108,충청남도 보령시,44180,132.0,168,99.0,119.5,55.0,154,124.0,851.5,46.0
73,경기도 의왕시,41430,178.0,23,182.0,83.5,133.0,215,34.0,848.5,47.0
91,강원도 홍천군,42720,109.0,235,52.0,144.0,19.0,154,132.0,845.0,48.0
93,강원도 영월군,42750,62.0,227,31.0,181.0,2.0,197,143.0,843.0,49.0
136,전라남도 보성군,46780,172.0,171,35.0,174.5,31.0,75,179.0,837.5,50.0
179,경상남도 함양군,48870,52.0,177,110.0,144.0,20.0,169,163.0,835.0,51.5
175,경상남도 함안군,48730,45.0,200,43.0,166.0,62.0,197,122.0,835.0,51.5
115,충청남도 서천군,44770,49.0,150,152.0,154.0,28.0,128,173.0,834.0,53.0
103,충청북도 영동군,43740,77.0,198,137.0,127.5,22.0,114,157.0,832.5,54.0
124,전라북도 완주군,45710,153.0,103,147.0,113.0,51.0,154,111.0,832.0,55.5
35,부산광역시 기장군,26710,179.0,144,88.0,96.0,114.0,154,57.0,832.0,55.5
149,경상북도 경주시,47130,168.0,144,54.0,135.5,86.0,128,113.0,828.5,57.5
176,경상남도 창녕군,48740,58.0,246,83.0,130.5,44.0,114,153.0,828.5,57.5
47,인천광역시 강화군,28710,129.0,70,104.0,180.0,27.0,154,161.0,825.0,59.0
142,전라남도 무안군,46840,80.0,231,139.0,88.5,67.0,137,82.0,824.5,60.0
157,경상북도 경산시,47290,152.0,138,114.0,80.5,130.0,137,68.0,819.5,61.0
113,충청남도 금산군,44710,61.0,173,153.0,124.0,38.0,114,152.0,815.0,62.0
87,강원도 동해시,42170,96.0,194,87.0,106.5,78.0,154,98.0,813.5,63.0
117,충청남도 예산군,44810,111.0,90,71.0,154.0,70.0,169,148.0,813.0,64.0
141,전라남도 영암군,46830,74.0,196,72.0,113.0,52.0,184,121.0,812.0,65.0
126,전라북도 순창군,45770,167.0,222,73.0,93.0,11.0,83,160.0,809.0,66.0
110,충청남도 서산시,44210,136.0,42,169.0,106.5,84.0,184,80.0,801.5,67.0
100,충청북도 제천시,43150,65.0,207,133.0,88.5,90.0,103,112.0,798.5,68.0
116,충청남도 홍성군,44800,108.0,104,178.0,119.5,56.0,114,117.0,796.5,69.0
60,울산광역시 동구,31170,181.0,200,176.0,54.5,129.0,24,31.0,795.5,70.0
139,전라남도 강진군,46810,182.0,123,100.0,144.0,5.0,75,166.0,795.0,71.0
71,경기도 시흥시,41390,145.5,97,167.0,26.5,169.0,184,4.0,793.0,72.0
148,전라남도 신안군,46910,114.0,219,32.0,151.0,6.0,83,171.0,776.0,73.0
107,충청남도 공주시,44150,117.0,102,179.0,113.0,43.0,94,125.0,773.0,74.0
109,충청남도 아산시,44200,135.0,133,129.0,72.5,116.0,169,17.0,771.5,75.0
123,전라북도 김제시,45210,84.0,205,46.0,116.5,74.0,94,149.0,768.5,76.0
76,경기도 이천시,41500,154.0,89,136.0,65.0,120.0,169,33.0,766.0,77.0
101,충청북도 보은군,43720,47.0,180,94.0,139.5,21.0,114,168.0,763.5,78.0
127,전라북도 고창군,45790,85.0,174,68.0,127.5,40.0,103,165.0,762.5,79.0
111,충청남도 논산시,44230,105.0,192,109.0,102.0,57.0,60,128.0,753.0,80.0
36,대구광역시 동구,27140,150.0,121,112.0,83.5,128.0,65,91.0,750.5,81.0
29,부산광역시 사하구,26380,142.0,183,18.0,80.5,138.0,94,94.0,749.5,82.0
81,경기도 양주시,41630,137.0,136,45.0,135.5,72.0,169,51.0,745.5,83.0
147,전라남도 진도군,46900,46.0,253,17.0,124.0,14.0,128,162.0,744.0,84.0
66,경기도 평택시,41220,126.0,115,118.0,40.5,179.0,154,10.0,742.5,85.0
134,전라남도 담양군,46710,147.0,68,140.0,124.0,24.0,94,145.0,742.0,86.0
118,충청남도 당진시,44830,134.0,52,102.0,99.5,75.0,197,81.0,740.5,87.0
31,부산광역시 강서구,26440,164.0,119,44.0,72.5,101.0,224,12.0,736.5,88.0
170,경상남도 김해시,48250,162.0,182,34.0,47.5,171.0,128,11.0,735.5,89.0
144,전라남도 영광군,46870,81.0,240,69.0,106.5,41.0,60,136.0,733.5,90.0
89,강원도 속초시,42210,121.5,141,124.0,60.0,94.0,103,88.0,731.5,91.0
133,전라남도 광양시,46230,166.0,75,92.0,60.0,107.0,206,21.0,727.0,92.0
69,경기도 남양주시,41360,55.0,62,132.0,83.5,165.0,197,32.0,726.5,93.0
75,경기도 파주시,41480,97.0,81,101.0,88.5,135.0,197,22.0,721.5,94.0
74,경기도 하남시,41450,148.0,34,144.0,40.5,170.0,169,15.0,720.5,95.0
96,강원도 양구군,42800,159.0,148,2.0,130.5,3.0,169,108.0,719.5,96.0
125,전라북도 진안군,45720,54.0,217,8.0,148.5,7.0,114,167.0,715.5,97.0
130,전라남도 여수시,46130,92.0,163,79.0,88.5,99.0,103,89.0,713.5,98.0
121,전라북도 정읍시,45180,106.0,163,48.0,93.0,69.0,103,131.0,713.0,99.0
104,충청북도 진천군,43750,78.0,111,131.0,83.5,63.0,184,60.0,710.5,100.0
46,인천광역시 서구,28260,121.5,99,121.0,47.5,182.0,128,9.0,708.0,101.0
9,서울특별시 도봉구,11320,20.0,35,155.0,113.0,154.0,137,92.0,706.0,102.5
42,인천광역시 연수구,28185,128.0,48,172.0,19.0,177.0,154,8.0,706.0,102.5
43,인천광역시 동구,28200,138.0,101,106.0,106.5,167.0,38,41.0,697.5,104.0
57,대전광역시 대덕구,30230,161.0,104,81.0,65.0,113.0,103,65.0,692.0,105.0
61,울산광역시 북구,31200,41.0,169,108.0,26.5,126.0,219,2.0,691.5,106.0
79,경기도 화성시,41590,144.0,49,158.0,19.0,166.0,154,1.0,691.0,107.0
152,경상북도 구미시,47190,140.0,91,168.0,19.0,127.0,137,7.0,689.0,108.0
153,경상북도 영주시,47210,57.0,133,42.0,139.5,82.0,103,129.0,685.5,109.0
129,전라남도 목포시,46110,151.0,235,3.0,69.0,111.0,44,70.0,683.0,110.0
132,전라남도 나주시,46170,63.0,169,119.0,93.0,68.0,65,105.0,682.0,111.0
151,경상북도 안동시,47170,118.0,152,65.0,113.0,60.0,55,118.0,681.0,112.0
53,대전광역시 동구,30110,42.0,126,160.0,69.0,105.0,94,84.0,680.0,113.0
172,경상남도 거제시,48310,64.0,159,70.0,54.5,110.0,206,14.0,677.5,114.0
143,전라남도 함평군,46860,53.0,177,19.0,144.0,32.0,75,172.0,672.0,115.0
138,전라남도 장흥군,46800,71.0,200,7.0,130.5,15.0,75,164.0,662.5,116.0
112,충청남도 계룡시,44250,113.0,33,138.0,54.5,97.0,206,13.0,654.5,117.0
34,부산광역시 사상구,26530,20.0,234,53.0,106.5,88.0,65,87.0,653.5,118.0
128,전라북도 부안군,45800,70.0,160,4.0,135.5,29.0,94,159.0,651.5,119.0
120,전라북도 익산시,45140,139.0,120,90.0,77.0,87.0,38,96.0,647.0,120.0
180,경상남도 거창군,48880,56.0,113,41.0,119.5,47.0,137,130.0,643.5,121.0
58,울산광역시 중구,31110,20.0,136,86.0,77.0,121.0,137,64.0,641.0,122.0
37,대구광역시 서구,27170,20.0,224,38.0,96.0,71.0,75,116.0,640.0,123.0
54,대전광역시 중구,30140,170.0,70,113.0,65.0,106.0,12,90.0,626.0,124.0
41,인천광역시 중구,28110,177.0,96,115.0,106.5,79.0,21,24.0,618.5,125.0
122,전라북도 남원시,45190,76.0,85,117.0,88.5,33.0,83,133.0,615.5,126.0
119,전라북도 군산시,45130,43.0,130,84.0,77.0,89.0,94,85.0,602.0,127.5
173,경상남도 양산시,48330,127.0,144,77.0,65.0,122.0,30,37.0,602.0,127.5
30,부산광역시 금정구,26410,68.0,115,40.0,77.0,112.0,83,106.0,601.0,129.0
38,대구광역시 북구,27230,143.0,108,30.0,54.5,148.0,75,42.0,600.5,130.5
85,강원도 춘천시,42110,69.0,69,166.0,72.5,109.0,38,77.0,600.5,130.5
7,서울특별시 성북구,11290,20.0,27,170.0,72.5,174.0,51,62.0,576.5,132.0
8,서울특별시 강북구,11305,20.0,59,85.0,77.0,136.0,83,99.0,559.0,133.0
17,서울특별시 금천구,11545,20.0,70,141.0,32.0,144.0,83,67.0,557.0,134.0
63,경기도 의정부시,41150,100.0,85,66.0,60.0,145.0,51,48.0,555.0,135.0
51,광주광역시 북구,29170,180.0,94,12.0,35.5,131.0,55,45.0,552.5,136.0
86,강원도 원주시,42130,156.0,117,27.0,40.5,102.0,44,52.0,538.5,137.0
20,서울특별시 관악구,11620,20.0,31,122.0,40.5,164.0,114,46.0,537.5,138.0
45,인천광역시 계양구,28245,20.0,122,97.0,35.5,149.0,83,28.0,534.5,139.0
10,서울특별시 노원구,11350,20.0,38,163.0,47.5,159.0,38,66.0,531.5,140.0
78,경기도 김포시,41570,83.0,30,75.0,47.5,141.0,137,16.0,529.5,141.0
44,인천광역시 부평구,28237,20.0,77,123.0,47.5,151.0,60,47.0,525.5,142.0
11,서울특별시 은평구,11380,20.0,28,116.0,60.0,163.0,65,73.0,525.0,143.0
72,경기도 군포시,41410,20.0,10,157.0,47.5,155.0,103,29.0,521.5,144.0
167,경상남도 진주시,48170,104.0,104,33.0,54.5,118.0,38,69.0,520.5,145.0
28,부산광역시 해운대구,26350,93.0,77,64.0,32.0,137.0,34,79.0,516.0,146.0
59,울산광역시 남구,31140,171.0,155,14.0,5.5,117.0,30,18.0,510.5,147.0
65,경기도 광명시,41210,20.0,37,150.0,21.5,161.0,83,36.0,508.5,148.0
137,전라남도 화순군,46790,59.0,130,21.0,99.5,65.0,9,123.0,506.5,149.0
6,서울특별시 중랑구,11260,20.0,55,59.0,69.0,158.0,65,76.0,502.0,150.0
70,경기도 오산시,41370,20.0,111,55.0,26.5,143.0,137,6.0,498.5,151.0
48,광주광역시 동구,29110,145.5,127,13.0,21.5,85.0,5,95.0,492.0,152.0
50,광주광역시 남구,29155,155.0,59,11.0,40.5,115.0,34,74.0,488.5,153.0
14,서울특별시 양천구,11470,20.0,29,161.0,26.5,157.0,47,43.0,483.5,154.0
19,서울특별시 동작구,11590,20.0,8,159.0,35.5,168.0,24,59.0,473.5,155.0
39,대구광역시 수성구,27290,157.0,25,9.0,26.5,176.0,34,44.0,471.5,156.5
16,서울특별시 구로구,11530,20.0,26,120.0,54.5,152.0,28,71.0,471.5,156.5
64,경기도 부천시,41190,20.0,41,111.0,32.0,173.0,51,40.0,468.0,158.0
3,서울특별시 성동구,11200,20.0,16,145.0,26.5,172.0,30,50.0,459.5,159.0
2,서울특별시 용산구,11170,20.0,9,174.0,35.5,125.0,30,58.0,451.5,160.0
15,서울특별시 강서구,11500,20.0,36,76.0,26.5,180.0,55,54.0,447.5,161.0
52,광주광역시 광산구,29200,94.0,125,23.0,13.0,124.0,65,3.0,447.0,162.0
4,서울특별시 광진구,11215,20.0,22,164.0,17.0,160.0,24,38.0,445.0,163.0
33,부산광역시 수영구,26500,73.0,51,36.0,47.5,96.0,24,104.0,431.5,164.0
12,서울특별시 서대문구,11410,20.0,13,134.0,47.5,142.0,11,63.0,430.5,165.0
13,서울특별시 마포구,11440,20.0,16,175.0,5.5,134.0,55,23.0,428.5,166.0
131,전라남도 순천시,46150,75.0,74,6.0,60.0,92.0,60,56.0,423.0,167.0
27,부산광역시 부산진구,26230,20.0,124,24.0,15.5,132.0,13,86.0,414.5,168.0
25,부산광역시 중구,26110,20.0,214,10.0,13.0,12.0,10,127.0,406.0,169.0
32,부산광역시 연제구,26470,20.0,70,22.0,40.5,108.0,47,93.0,400.5,170.0
55,대전광역시 서구,30170,95.0,50,28.0,7.0,178.0,20,20.0,398.0,171.0
56,대전광역시 유성구,30200,40.0,32,58.0,8.5,153.0,83,5.0,379.5,172.0
5,서울특별시 동대문구,11230,20.0,40,39.0,26.5,150.0,15,72.0,362.5,173.0
24,서울특별시 강동구,11740,20.0,24,63.0,15.5,162.0,18,53.0,355.5,174.0
23,서울특별시 송파구,11710,20.0,7,80.0,10.5,175.0,13,35.0,340.5,175.0
68,경기도 구리시,41310,20.0,46,49.0,13.0,147.0,23,30.0,328.0,176.0
21,서울특별시 서초구,11650,20.0,2,82.0,2.5,181.0,8,27.0,322.5,177.0
18,서울특별시 영등포구,11560,20.0,15,57.0,10.5,146.0,17,49.0,314.5,178.0
1,서울특별시 중구,11140,20.0,18,60.0,2.5,103.0,6,83.0,292.5,179.0
49,광주광역시 서구,29140,20.0,57,5.0,8.5,123.0,28,39.0,280.5,180.0
0,서울특별시 종로구,11110,20.0,19,56.0,4.0,93.0,1,78.0,271.0,181.0
22,서울특별시 강남구,11680,20.0,4,15.0,1.0,156.0,4,25.0,225.0,182.0
