,Unnamed: 0,소방서명,구급차 대수,주소,시군구 코드,시군구 ,2023년03월_계_총인구수,순위,인구별구급차
0,144,서울특별시 종로소방서,7,서울특별시 종로구 율곡로 78(운니동 114-2),11110,서울특별시 종로구,141060,93.0,4.962427335885439e-05
1,146,서울특별시 중부소방서,5,서울특별시 중구 퇴계로 394(무학동),11140,서울특별시 중구,120963,103.0,4.1334953663516945e-05
2,142,서울특별시 용산소방서,6,서울특별시 용산구 한강대로 167 (한강로2가),11170,서울특별시 용산구,217756,125.0,2.755377578574184e-05
3,137,서울특별시 성동소방서,4,서울특별시 성동구 살곶이길 331(행당동),11200,서울특별시 성동구,280240,172.0,1.4273479874393378e-05
4,127,서울특별시 광진소방서,6,서울특별시 광진구 광나루로 480 (구의동),11215,서울특별시 광진구,336801,160.0,1.7814673946930085e-05
5,132,서울특별시 동대문소방서,7,서울특별시 동대문구 장한로 34 (장안동),11230,서울특별시 동대문구,337574,150.0,2.0736194138174147e-05
6,145,서울특별시 중랑소방서,7,서울특별시 중랑구 신내로 183 (신내동),11260,서울특별시 중랑구,385003,158.0,1.8181676506416832e-05
7,138,서울특별시 성북소방서,6,서울특별시 성북구 종암로 27길 3 (종암동),11290,서울특별시 성북구,430100,174.0,1.3950244129272262e-05
8,124,서울특별시 강북소방서,7,서울특별시 강북구 한천로 911 (번동),11305,서울특별시 강북구,292762,136.0,2.3910206925762224e-05
9,131,서울특별시 도봉소방서,6,서울특별시 도봉구 도봉로 666 (방학동),11320,서울특별시 도봉구,310509,154.0,1.932311140739882e-05
10,130,서울특별시 노원소방서,9,서울특별시 노원구 한글비석로 1길 8 (하계동),11350,서울특별시 노원구,502515,159.0,1.7909913136921285e-05
11,143,서울특별시 은평소방서,8,서울특별시 은평구 통일로 962 (진관동),11380,서울특별시 은평구,464871,163.0,1.7209075205809785e-05
12,135,서울특별시 서대문소방서,7,서울특별시 서대문구 연희로 182 (연희동),11410,서울특별시 서대문구,308437,142.0,2.269507225138359e-05
13,134,서울특별시 마포소방서,9,서울특별시 마포구 창전로 76 (신수동),11440,서울특별시 마포구,365570,134.0,2.4619087999562328e-05
14,140,서울특별시 양천소방서,8,서울특별시 양천구 목동서로 180 (목동),11470,서울특별시 양천구,439219,157.0,1.821414829504188e-05
15,125,서울특별시 강서소방서,6,서울특별시 강서구 양천로 550 (등촌동),11500,서울특별시 강서구,568287,180.0,1.0558045494618036e-05
16,128,서울특별시 구로소방서,8,서울특별시 구로구 경인로 408 (고척동),11530,서울특별시 구로구,395183,152.0,2.024378579038066e-05
17,129,서울특별시 금천소방서,5,서울특별시 금천구 시흥대로 342 금천소방서,11545,서울특별시 금천구,229307,144.0,2.1804829333600807e-05
18,141,서울특별시 영등포소방서,8,서울특별시 영등포구 문래로 197 (영등포동4가),11560,서울특별시 영등포구,376614,146.0,2.1241908160610067e-05
19,133,서울특별시 동작소방서,6,서울특별시 동작구 여의대방로16길 55 (신대방동),11590,서울특별시 동작구,380201,168.0,1.578112629898396e-05
20,126,서울특별시 관악소방서,8,서울특별시 관악구 관악로 97 (봉천동),11620,서울특별시 관악구,487815,164.0,1.6399659707061077e-05
21,136,서울특별시 서초소방서,4,서울특별시 서초구 사평대로 67 (반포동),11650,서울특별시 서초구,404831,181.0,9.880666253325461e-06
22,122,서울특별시 강남소방서,10,서울특별시 강남구 테헤란로 629 (삼성동),11680,서울특별시 강남구,532798,156.0,1.8768839222369455e-05
23,139,서울특별시 송파소방서,9,서울특별시 송파구 오금로51길 56 (마천동),11710,서울특별시 송파구,658006,175.0,1.3677686829603377e-05
24,123,서울특별시 강동소방서,8,서울특별시 강동구 성내로 39 (성내동),11740,서울특별시 강동구,459982,162.0,1.7391984903757102e-05
25,119,부산광역시 중부소방서,7,부산광역시 중구 중앙대로 110(중앙동4가),26110,부산광역시 중구,39589,12.0,0.00017681679254338327
26,120,부산광역시 항만소방서,5,부산광역시 영도구 해양로 297(동삼동),26200,부산광역시 영도구,107632,95.0,4.6454585996729595e-05
27,116,부산광역시 부산진소방서,9,부산광역시 부산진구 서전로 43(전포동),26230,부산광역시 부산진구,357626,132.0,2.5165955495405816e-05
28,121,부산광역시 해운대소방서,9,부산광역시 해운대구 해운대해변로 106(우동),26350,부산광역시 해운대구,384866,137.0,2.3384762488762323e-05
29,118,부산광역시 사하소방서,7,부산광역시 사하구 장평로 270(신평동),26380,부산광역시 사하구,301929,138.0,2.318425855085136e-05
30,112,부산광역시 금정소방서,8,부산광역시 금정구 중앙대로 1789(부곡동),26410,부산광역시 금정구,219936,112.0,3.637421795431398e-05
31,111,부산광역시 강서소방서,6,부산광역시 강서구 녹산산단361로 9(송정동),26440,부산광역시 강서구,142935,101.0,4.1977122468254804e-05
32,115,부산광역시 동래소방서,8,부산광역시 연제구 고분로 216(연산동),26470,부산광역시 연제구,203115,108.0,3.938655441498658e-05
33,114,부산광역시 남부소방서,8,부산광역시 수영구 광일로 64(광안동),26500,부산광역시 수영구,175388,96.0,4.561315483385408e-05
34,117,부산광역시 북부소방서,11,부산광역시 사상구 삼덕로 17(삼락동),26530,부산광역시 사상구,203455,88.0,5.406600968273083e-05
35,113,부산광역시 기장소방서,6,부산광역시 기장군 정관읍 용수로 7(정관읍),26710,부산광역시 기장군,179148,114.0,3.349186147766093e-05
36,102,대구광역시 동부소방서,9,대구광역시 동구 동대구로 507,27140,대구광역시 동구,338782,128.0,2.656575614997255e-05
37,104,대구광역시 서부소방서,12,대구광역시 서구 달서천로 186,27170,대구광역시 서구,158546,71.0,7.568781300064335e-05
38,103,대구광역시 북부소방서,9,대구광역시 북구 칠성남로 112,27230,대구광역시 북구,428117,148.0,2.1022290635503846e-05
39,100,대구광역시 달서소방서,7,대구광역시 달서구 학산로 75,27290,대구광역시 달서구,536483,176.0,1.3047943737266605e-05
40,98,대구광역시 강서소방서,6,대구광역시 달성군 다사읍 달구벌대로 920,27710,대구광역시 달성군,262617,140.0,2.2846959640845793e-05
41,164,인천광역시 영종소방서,10,인천광역시 중구 제2터미널대로 268,28110,인천광역시 중구,153924,79.0,6.496712663392324e-05
42,163,인천광역시 송도소방서,5,인천광역시 연수구 첨단대로60번길 15,28185,인천광역시 연수구,388239,177.0,1.287866494607703e-05
43,159,인천광역시 공단소방서,8,인천광역시 남동구 남동서로 208,28200,인천광역시 남동구,502526,167.0,1.5919574310582934e-05
44,162,인천광역시 부평소방서,10,인천광역시 부평구 부평대로 324,28237,인천광역시 부평구,490430,151.0,2.0390269763268967e-05
45,158,인천광역시 계양소방서,6,인천광역시 계양구 장제로 774,28245,인천광역시 계양구,286390,149.0,2.0950452180592897e-05
46,156,인천광역시 검단소방서,4,인천 서구 마전동 521-3,28260,인천광역시 서구,598675,182.0,6.681421472418257e-06
47,155,인천광역시 강화소방서,10,인천광역시 강화군 불은면 중앙로 505,28710,인천광역시 강화군,69541,27.0,0.00014380006039602537
48,95,광주광역시 동부소방서,6,광주광역시 동구 제봉로 210(대인동),29110,광주광역시 동구,106247,85.0,5.647218274398336e-05
49,97,광주광역시 서부소방서,8,광주광역시 서구 화운로 197(화정동),29140,광주광역시 서구,286826,123.0,2.7891474273601418e-05
50,94,광주광역시 남부소방서,7,광주광역시 남구 송암로58번길 13(송하동),29155,광주광역시 남구,211563,115.0,3.308707099067417e-05
51,96,광주광역시 북부소방서,11,광주광역시 북구 서하로 290(오치동),29170,광주광역시 북구,423723,131.0,2.5960356176086734e-05
52,93,광주광역시 광산소방서,11,광주광역시 광산구 하남산단1번로 13(하남동),29200,광주광역시 광산구,399149,124.0,2.7558630987425747e-05
53,107,대전광역시 동부소방서,9,대전광역시 동구 계족로 300,30110,대전광역시 동구,219576,105.0,4.0988086129631653e-05
54,105,대구광역시 중부소방서,9,대구광역시 중구 달구벌대로 1926,30140,대전광역시 중구,226080,106.0,3.980891719745223e-05
55,108,대전광역시 둔산소방서,6,대전광역시 서구 갈마중로 15,30170,대전광역시 서구,469386,178.0,1.2782656491672099e-05
56,110,대전광역시 유성소방서,7,대전광역시 유성구 대덕대로 516,30200,대전광역시 유성구,358798,153.0,1.9509584780294205e-05
57,106,대전광역시 대덕소방서,6,대전광역시 대덕구 계족로 682,30230,대전광역시 대덕구,171679,113.0,3.494894541557209e-05
58,154,울산광역시 중부소방서,6,울산광역시 중구 종가로 205,31110,울산광역시 중구,207028,121.0,2.8981587031705858e-05
59,149,울산광역시 남부소방서,10,울산광역시 남구 삼산중로 149,31140,울산광역시 남구,309906,117.0,3.2267848960652586e-05
60,150,울산광역시 동부소방서,4,울산광역시 동구 꽃바위2가길 9,31170,울산광역시 동구,151009,129.0,2.6488487441145892e-05
61,151,울산광역시 북부소방서,6,울산광역시 북구 화동로 178,31200,울산광역시 북구,218747,126.0,2.7428947596995617e-05
62,152,울산광역시 온산소방서,7,울산광역시 울주군 온산읍 덕신로 232,31710,울산광역시 울주군,221056,119.0,3.1666184134337e-05
63,44,경기도 의정부소방서,10,경기도 의정부시 금오로23번길 22-40,41150,경기도 의정부시,462637,145.0,2.161521884328318e-05
64,28,경기도 부천소방서,11,경기도 부천시 신흥로 115 ,41190,경기도 부천시,787813,173.0,1.3962704347351466e-05
65,21,경기도 광명소방서,5,경기도 광명시 금하로 472,41210,경기도 광명시,285198,161.0,1.7531679745299756e-05
66,31,경기도 송탄소방서,7,경기도 평택시 경기대로 1627(신장동),41220,경기도 평택시,583029,179.0,1.2006263839363051e-05
67,27,경기도 동두천소방서,4,경기도 동두천시 지행로 6,41250,경기도 동두천시,90582,98.0,4.415888366342099e-05
68,23,경기도 구리소방서,4,경기도 구리시 아차산로487번길 46,41310,경기도 구리시,188709,147.0,2.1196657287145818e-05
69,26,경기도 남양주소방서,12,경기도 남양주시 평내동 평내로 25,41360,경기도 남양주시,735649,165.0,1.6312127114969232e-05
70,41,경기도 오산소방서,5,경기도 오산시 문헌공로 30,41370,경기도 오산시,229247,143.0,2.1810536233843844e-05
71,34,경기도 시흥소방서,8,경기도 시흥시 정왕신길로 206,41390,경기도 시흥시,517336,169.0,1.5463837815268992e-05
72,24,경기도 군포소방서,5,경기도 군포시 고산로 429,41410,경기도 군포시,265252,155.0,1.884999924600003e-05
73,43,경기도 의왕소방서,4,경기도 의왕시 오봉로 9 ,41430,경기도 의왕시,159246,133.0,2.511837032013363e-05
74,49,경기도 하남소방서,5,경기도 하남시 대청로 76,41450,경기도 하남시,326768,170.0,1.5301375899720904e-05
75,47,경기도 파주소방서,12,경기도 파주시 파주읍 통일로 1564 ,41480,경기도 파주시,496450,135.0,2.4171618491288146e-05
76,45,경기도 이천소방서,7,경기도 이천시 경충대로 2739,41500,경기도 이천시,222148,120.0,3.151052451518807e-05
77,36,경기도 안성소방서,8,경기도 안성시 미양로 855 ,41550,경기도 안성시,188574,100.0,4.2423663919734426e-05
78,25,경기도 김포소방서,11,경기도 김포시 감암로 111,41570,경기도 김포시,484514,141.0,2.270316234412215e-05
79,50,경기도 화성소방서,15,경기도도 화성시 향남읍 향남로 399,41590,경기도 화성시,922231,166.0,1.6264905430418194e-05
80,22,경기도 광주소방서,9,경기도 광주시 초월읍 무들로 112 광주소방서,41610,경기도 광주시,390949,139.0,2.3020905540108813e-05
81,38,경기도 양주소방서,9,경기도 양주시 꿈나무로 156,41630,경기도 양주시,122661,72.0,7.337295472888693e-05
82,48,경기도 포천소방서,12,경기도 포천시 호국로 1538,41650,경기도 포천시,145614,61.0,8.240965841196589e-05
83,39,경기도 여주소방서,7,경기도 여주시 우암로 110,41730,경기도 여주시,113209,81.0,6.183253981573902e-05
84,18,경기도 가평소방서,6,경기도 가평군 가평읍 가화로 36,41820,경기도 가평군,61969,49.0,9.68226048508125e-05
85,12,강원도 춘천소방서,11,강원도 춘천시 후석로 446(후평동),42110,강원도 춘천시,286850,109.0,3.8347568415548195e-05
86,8,강원도 원주소방서,15,강원도 원주시 동부순환로 201(반곡동),42130,강원도 원주시,360752,102.0,4.1579811061338536e-05
87,2,강원도 동해소방서,6,강원도 동해시 천곡로 120(천곡동),42170,강원도 동해시,89186,78.0,6.727513286838742e-05
88,13,강원도 태백소방서,4,강원도 태백시 태백로 1120(황지동),42190,강원도 태백시,39050,45.0,0.00010243277848911651
89,4,강원도 속초소방서,4,강원도 속초시 미시령로 3226,42210,강원도 속초시,82541,94.0,4.8460764953174785e-05
90,3,강원도 삼척소방서,11,강원도 삼척시 봉황로 101,42230,강원도 삼척시,63487,13.0,0.0001732638177894687
91,15,강원도 홍천소방서,11,강원도 홍천군 홍천읍 공작산로 99,42720,강원도 홍천군,67759,19.0,0.00016234005814725719
92,17,강원도 횡성소방서,9,강원도 횡성군 횡성읍 문예로 157,42730,강원도 횡성군,46621,8.0,0.00019304605220823233
93,7,강원도 영월소방서,9,강원도 영월군 영월읍 영월로 1863,42750,강원도 영월군,37656,2.0,0.0002390057361376673
94,10,강원도 정선소방서,9,강원도 정선군 정선읍 녹송로 27,42770,강원도 정선군,34759,1.0,0.00025892574584999566
95,11,강원도 철원소방서,5,강원도 철원군 갈말읍 태봉로 1504,42780,강원도 철원군,41994,39.0,0.0001190646282802305
96,5,강원도 양구소방서,5,강원도 양구군 양구읍 중심로 92,42800,강원도 양구군,21351,3.0,0.00023418106880239802
97,9,강원도 인제소방서,6,강원도 인제군 인제읍 비봉로 44번길 71,42810,강원도 인제군,32089,10.0,0.00018697996198074106
98,1,강원도 고성소방서,4,강원도 고성군 간성읍 수성로 37-11,42820,강원도 고성군,27155,25.0,0.00014730252255569878
99,230,충청북도 충주소방서,12,충청북도 충주시 목행산단7로 9,43130,충청북도 충주시,208001,83.0,5.769203032677727e-05
100,225,충청북도 제천소방서,7,충청북도 제천시 신죽하로 164,43150,충청북도 제천시,131551,90.0,5.321130208056191e-05
101,221,충청북도 보은소방서,5,충청북도 보은군 보은읍 남부로 4415,43720,충청북도 보은군,31414,21.0,0.00015916470363532182
102,223,충청북도 옥천소방서,6,충청북도 옥천군 옥천읍 동부로 15,43730,충청북도 옥천군,49311,36.0,0.00012167670499482874
103,222,충청북도 영동소방서,7,충청북도 영동군 영동읍 영동황간로 174,43740,충청북도 영동군,44730,22.0,0.00015649452269170578
104,227,충청북도 진천소방서,7,충청북도 진천군 진천읍 진광로 93,43750,충청북도 진천군,85842,63.0,8.154516437175276e-05
105,219,충청북도 괴산소방서,7,충청북도 괴산군 괴산읍 괴강로 69,43760,충청북도 괴산군,36835,9.0,0.00019003664992534275
106,224,충청북도 음성소방서,8,충청북도 음성군 금왕읍 응천서길 11,43770,충청북도 음성군,91825,58.0,8.712224339776749e-05
107,204,충청남도 공주소방서,11,충청남도 공주시 무령로 55,44150,충청남도 공주시,102697,43.0,0.00010711121064880181
108,208,충청남도 보령소방서,9,충청남도 보령시 성주산로 63,44180,충청남도 보령시,96756,55.0,9.301748728761008e-05
109,212,충청남도 아산소방서,11,충청남도 아산시 모종로 77,44200,충청남도 아산시,336690,116.0,3.267100299979209e-05
110,210,충청남도 서산소방서,10,충청남도 서산시 호수공원 14로 26-4,44210,충청남도 서산시,176150,84.0,5.676979846721544e-05
111,206,충청남도 논산소방서,10,충청남도 논산시 대학로 17,44230,충청남도 논산시,111914,57.0,8.935432564290438e-05
112,203,충청남도 계룡소방서,2,충청남도 계룡시 엄사면 문화로32,44250,충청남도 계룡시,44918,97.0,4.452557994567879e-05
113,205,충청남도 금산소방서,6,충청남도 금산군 금산읍 삼풍로 2,44710,충청남도 금산군,50318,38.0,0.00011924162327596486
114,209,충청남도 부여소방서,6,충청남도 부여군 규암면 계백로17,44760,충청남도 부여군,61956,48.0,9.68429207824908e-05
115,211,충청남도 서천소방서,7,충청남도 서천군 장항읍 장항로 37,44770,충청남도 서천군,49732,28.0,0.00014075444381886915
116,218,충청남도 홍성소방서,9,충청남도 홍성군 홍성읍 충절로 741,44800,충청남도 홍성군,97288,56.0,9.250883973357454e-05
117,213,충청남도 예산소방서,6,충청남도 예산군 오가면 오가중앙로 111,44810,충청남도 예산군,78451,70.0,7.648086066461867e-05
118,207,충청남도 당진소방서,12,충청남도 당진시 역천로 838,44830,충청남도 당진군,168673,75.0,7.114357366027757e-05
119,187,전라북도 군산소방서,14,전라북도 군산시 번영로 308,45130,전라북도 군산시,261601,89.0,5.3516614997649093e-05
120,193,전라북도 익산소방서,15,전라북도 익산시 무왕로 1338,45140,전라북도 익산시,272602,87.0,5.502527494295713e-05
121,197,전라북도 정읍소방서,8,전라북도 정읍시 서부산업도로 507-5,45180,전라북도 정읍시,104590,69.0,7.648914810211302e-05
122,189,전라북도 남원소방서,10,전라북도 남원시 요천로 1965,45190,전라북도 남원시,77549,33.0,0.00012895072792685913
123,188,전라북도 김제소방서,6,전라북도 김제시 벽성로 278,45210,전라북도 김제시,81893,74.0,7.326633534001685e-05
124,192,전라북도 완주소방서,9,전라북도 완주군 삼례읍 삼봉로 518,45710,전라북도 완주군,94265,51.0,9.547552113721954e-05
125,198,전라북도 진안소방서,5,전라북도 진안군 진안읍 쇠징계로 9,45720,전라북도 진안군,24651,7.0,0.00020283152813273296
126,191,전라북도 순창소방서,5,전라북도 순창군 순창읍 교성로 24,45770,전라북도 순창군,26760,11.0,0.0001868460388639761
127,186,전라북도 고창소방서,6,전라북도 고창군 고창읍 녹두로 1294,45790,전라북도 고창군,52205,40.0,0.0001149315199693516
128,190,전라북도 부안소방서,7,전라북도 부안군 행안면 변산로 86,45800,전라북도 부안군,50122,29.0,0.0001396592314752005
129,171,전라남도 목포소방서,8,전라남도 목포시 삼향천로 110,46110,전라남도 목포시,215956,111.0,3.7044583155828036e-05
130,176,전라남도 여수소방서,12,전라남도 여수시 망마로 20,46130,전라남도 여수시,273917,99.0,4.380889101443138e-05
131,174,전라남도 순천소방서,14,전라남도 순천시 서면 삼산로 281,46150,전라남도 순천시,278649,92.0,5.0242419674931543e-05
132,169,전라남도 나주소방서,9,전라남도 나주시 예향로 4201,46170,전라남도 나주시,116842,68.0,7.702709642080758e-05
133,168,전라남도 광양소방서,6,전라남도 광양시 중마중앙로 109,46230,전라남도 광양시,152070,107.0,3.9455513908068655e-05
134,170,전라남도 담양소방서,7,전라남도 담양군 담양읍 추성로 1232,46710,전라남도 담양군,45655,24.0,0.00015332384185740884
135,167,전라남도 고흥소방서,5,전라남도 고흥군 풍양면 고흥로 1330,46770,전라남도 고흥군,61615,64.0,8.114907084313884e-05
136,173,전라남도 보성소방서,5,전라남도 보성군 벌교읍 녹색로 5247,46780,전라남도 보성군,38257,31.0,0.00013069503620252504
137,185,전라남도 화순소방서,5,전라남도 화순군 화순읍 학포로 2750,46790,전라남도 화순군,61801,65.0,8.09048397275125e-05
138,181,전라남도 장흥소방서,6,전라남도 장흥군 장흥읍 북부로 138,46800,전라남도 장흥군,35470,15.0,0.00016915703411333522
139,166,전라남도 강진소방서,7,전라남도 강진군 군동면 중앙로 223,46810,전라남도 강진군,33015,5.0,0.0002120248371952143
140,184,전라남도 해남소방서,8,전라남도 해남군 해남읍 교육청길 82,46820,전라남도 해남군,65485,35.0,0.00012216538138505
141,178,전라남도 영암소방서,5,전라남도 영암군 삼호읍 나불로 192,46830,전라남도 영암군,52491,52.0,9.525442456802118e-05
142,172,전라남도 무안소방서,7,전라남도 무안군 무안읍 공항로 133,46840,전라남도 무안군,90609,67.0,7.72550188171153e-05
143,183,전라남도 함평소방서,4,전라남도 함평군 대동면 학동로386,46860,전라남도 함평군,30770,32.0,0.00012999675008124796
144,177,전라남도 영광소방서,6,전라남도 영광군 영광읍 함영로 3508,46870,전라남도 영광군,52258,41.0,0.00011481495656167476
145,180,전라남도 장성소방서,3,전라남도 장성군 장성읍 단풍로 204,46880,전라남도 장성군,42948,76.0,6.985191394244202e-05
146,179,전라남도 완도소방서,8,전라남도 완도군 농공단지길7,46890,전라남도 완도군,47334,16.0,0.00016901170406050618
147,182,전라남도 진도소방서,5,전라남도 진도군 진도대로 6945,46900,전라남도 진도군,29363,14.0,0.00017028232809998978
148,175,전라남도 신안소방서,8,전라남도 신안군 암태면 단고리 973-6,46910,전라남도 신안군,37844,6.0,0.00021139414438220062
149,73,경상북도 경주소방서,14,경상북도 경주시 알천남로 276,47130,경상북도 경주시,248794,86.0,5.627145349164369e-05
150,76,경상북도 김천소방서,7,경상북도 김천시 강변로 219,47150,경상북도 김천시,139017,91.0,5.0353553881899334e-05
151,81,경상북도 안동소방서,13,경상북도 안동시 육사로 301,47170,경상북도 안동시,153993,60.0,8.44194216620236e-05
152,75,경상북도 구미소방서,11,경상북도 구미시 수출대로 112,47190,경상북도 구미시,407044,127.0,2.702410550210788e-05
153,83,경상북도 영주소방서,6,경상북도 영주시 문수면 적서로 448번길 17,47210,경상북도 영주시,100847,82.0,5.949606830148641e-05
154,84,경상북도 영천소방서,8,경상북도 영천시 호국로 187,47230,경상북도 영천시,100956,66.0,7.924244225207021e-05
155,79,경상북도 상주소방서,9,경상북도 상주시 상산로 322,47250,경상북도 상주시,94684,53.0,9.505301846140848e-05
156,77,경상북도 문경소방서,6,경상북도 문경시 중앙로 305,47280,경상북도 문경시,69881,59.0,8.586024813611712e-05
157,72,경상북도 경산소방서,7,경상북도 경산시 압량읍 김유신로 12,47290,경상북도 경산시,267717,130.0,2.6147013450770776e-05
158,87,경상북도 의성소방서,11,경상북도 의성군 봉양면 대로 4741,47730,경상북도 의성군,49954,4.0,0.0002202025863794691
159,82,경상북도 영덕소방서,5,경상북도 영덕군 영덕읍 경동로 8401,47770,경상북도 영덕군,34515,26.0,0.00014486455164421265
160,88,경상북도 청도소방서,4,경상북도 청도군 청도읍 중앙로 192-34,47820,경상북도 청도군,41665,50.0,9.600384015360615e-05
161,74,경상북도 고령소방서,4,경상북도 고령군 대가야읍 벽화길 18,47830,경상북도 고령군,30320,30.0,0.00013192612137203166
162,80,경상북도 성주소방서,4,경상북도 성주군 성주읍 주산로 193,47840,경상북도 성주군,42556,54.0,9.399379640943698e-05
163,90,경상북도 칠곡소방서,7,경상북도 칠곡군 기산면 칠곡대로 1216,47850,경상북도 칠곡군,111894,80.0,6.255920782168839e-05
164,85,경상북도 예천소방서,6,경상북도 예천군 예천읍 양궁로 61-12,47900,경상북도 예천군,55651,42.0,0.00010781477421789366
165,78,경상북도 봉화소방서,5,경상북도 봉화군 봉화읍 내성천3길 152,47920,경상북도 봉화군,30037,18.0,0.00016646136431734194
166,86,경상북도 울진소방서,6,경상북도 울진군 울진읍 울진북로 508,47930,경상북도 울진군,46824,34.0,0.00012813941568426448
167,65,경상남도 진주소방서,11,경상남도 진주시 동진로 249,48170,경상남도 진주시,342923,118.0,3.2077171843241776e-05
168,67,경상남도 통영소방서,5,경상남도 통영시 광도면 죽림4로 49,48220,경상남도 통영시,121903,104.0,4.101621781252307e-05
169,59,경상남도 사천소방서,8,경상남도 사천시 남일로 29,48240,경상남도 사천시,109068,73.0,7.334873656801261e-05
170,54,경상남도 김해동부소방서,8,경상남도 김해시 김해대로 2507,48250,경상남도 김해시,533541,171.0,1.499416164830819e-05
171,58,경상남도 밀양소방서,7,경상남도 밀양시 밀양대공원로 66,48270,경상남도 밀양시,102707,77.0,6.815504298635925e-05
172,51,경상남도 거제소방서,9,경상남도 거제시 진목로 1,48310,경상남도 거제시,235350,110.0,3.824091778202677e-05
173,63,경상남도 양산소방서,10,경상남도 양산시 물금읍 황산로 719,48330,경상남도 양산시,353816,122.0,2.8263278088045765e-05
174,64,경상남도 의령소방서,4,경상남도 의령군 의령읍 의병로 108-17,48720,경상남도 의령군,25898,23.0,0.00015445208124179472
175,69,경상남도 함안소방서,5,경상남도 함안군 가야읍 선왕길 59,48730,경상남도 함안군,61100,62.0,8.183306055646482e-05
176,66,경상남도 창녕소방서,6,경상남도 창녕군 대지면 우포2로 1097,48740,경상남도 창녕군,57998,44.0,0.00010345184316700576
177,53,경상남도 고성소방서,5,경상남도 고성군 고성읍 남해안대로 2670,48820,경상남도 고성군,50115,46.0,9.977052778609199e-05
178,56,경상남도 남해소방서,5,경상남도 남해군 남해읍 스포츠로 81,48840,경상남도 남해군,41425,37.0,0.00012070006035003017
179,70,경상남도 함양소방서,6,경상남도 함양군 함양읍 고운로 161-41,48870,경상남도 함양군,37386,20.0,0.00016048788316482104
180,52,경상남도 거창소방서,6,경상남도 거창군 거창읍 거함대로 3324,48880,경상남도 거창군,60462,47.0,9.92358836955443e-05
181,71,경상남도 합천소방서,7,경상남도 합천군 합천읍 인덕로 2453,48890,경상남도 합천군,41919,17.0,0.00016698871633388202
