,행정구역,순위,취약인구 수(명),비율(%),시군구코드
0,서울특별시 종로구,20.0,0,0.0,11110
1,서울특별시 중구,20.0,0,0.0,11140
2,서울특별시 용산구,20.0,0,0.0,11170
3,서울특별시 성동구,20.0,0,0.0,11200
4,서울특별시 광진구,20.0,0,0.0,11215
5,서울특별시 동대문구,20.0,0,0.0,11230
6,서울특별시 중랑구,20.0,0,0.0,11260
7,서울특별시 성북구,20.0,0,0.0,11290
8,서울특별시 강북구,20.0,0,0.0,11305
9,서울특별시 도봉구,20.0,0,0.0,11320
10,서울특별시 노원구,20.0,0,0.0,11350
11,서울특별시 은평구,20.0,0,0.0,11380
12,서울특별시 서대문구,20.0,0,0.0,11410
13,서울특별시 마포구,20.0,0,0.0,11440
14,서울특별시 양천구,20.0,0,0.0,11470
15,서울특별시 강서구,20.0,0,0.0,11500
16,서울특별시 구로구,20.0,0,0.0,11530
17,서울특별시 금천구,20.0,0,0.0,11545
18,서울특별시 영등포구,20.0,0,0.0,11560
19,서울특별시 동작구,20.0,0,0.0,11590
20,서울특별시 관악구,20.0,0,0.0,11620
21,서울특별시 서초구,20.0,0,0.0,11650
22,서울특별시 강남구,20.0,0,0.0,11680
23,서울특별시 송파구,20.0,0,0.0,11710
24,서울특별시 강동구,20.0,0,0.0,11740
25,부산광역시 중구,20.0,0,0.0,26110
26,부산광역시 영도구,169.0,74,0.0,26200
27,부산광역시 부산진구,20.0,0,0.0,26230
28,부산광역시 해운대구,93.0,2,0.0,26350
29,부산광역시 사하구,142.0,"38,841",1.24,26380
30,부산광역시 금정구,68.0,131,0.0,26410
31,부산광역시 강서구,164.0,636,0.02,26440
32,부산광역시 연제구,20.0,0,0.0,26470
33,부산광역시 수영구,73.0,140,0.0,26500
34,부산광역시 사상구,20.0,0,0.0,26530
35,부산광역시 기장군,179.0,851,0.03,26710
36,대구광역시 동구,150.0,"4,719",0.15,27140
37,대구광역시 서구,20.0,0,0.0,27170
38,대구광역시 북구,143.0,39,0.0,27230
39,대구광역시 수성구,157.0,46,0.0,27290
40,대구광역시 달성군,163.0,"61,824",1.97,27710
41,인천광역시 중구,177.0,"80,271",2.55,28110
42,인천광역시 연수구,128.0,"3,634",0.12,28185
43,인천광역시 동구,138.0,35,0.0,28200
44,인천광역시 부평구,20.0,0,0.0,28237
45,인천광역시 계양구,20.0,0,0.0,28245
46,인천광역시 서구,121.5,29,0.0,28260
47,인천광역시 강화군,129.0,"31,204",0.99,28710
48,광주광역시 동구,145.5,4,0.0,29110
49,광주광역시 서구,20.0,0,0.0,29140
50,광주광역시 남구,155.0,440,0.01,29155
51,광주광역시 북구,180.0,865,0.03,29170
52,광주광역시 광산구,94.0,"2,495",0.08,29200
53,대전광역시 동구,42.0,"1,996",0.06,30110
54,대전광역시 중구,170.0,774,0.02,30140
55,대전광역시 서구,95.0,"2,741",0.09,30170
56,대전광역시 유성구,40.0,"1,023",0.03,30200
57,대전광역시 대덕구,161.0,544,0.02,30230
58,울산광역시 중구,20.0,0,0.0,31110
59,울산광역시 남구,171.0,8,0.0,31140
60,울산광역시 동구,181.0,9,0.0,31170
61,울산광역시 북구,41.0,"1,403",0.04,31200
62,울산광역시 울주군,133.0,"33,162",1.06,31710
63,경기도 의정부시,100.0,21,0.0,41150
64,경기도 부천시,20.0,0,0.0,41190
65,경기도 광명시,20.0,0,0.0,41210
66,경기도 평택시,126.0,"3,152",0.1,41220
67,경기도 동두천시,165.0,696,0.02,41250
68,경기도 구리시,20.0,0,0.0,41310
69,경기도 남양주시,55.0,"12,332",0.39,41360
70,경기도 오산시,20.0,0,0.0,41370
71,경기도 시흥시,145.5,4,0.0,41390
72,경기도 군포시,20.0,0,0.0,41410
73,경기도 의왕시,178.0,829,0.03,41430
74,경기도 하남시,148.0,"4,259",0.14,41450
75,경기도 파주시,97.0,"20,021",0.64,41480
76,경기도 이천시,154.0,"44,885",1.43,41500
77,경기도 안성시,112.0,"24,792",0.79,41550
78,경기도 김포시,83.0,"16,861",0.54,41570
79,경기도 화성시,144.0,"39,572",1.26,41590
80,경기도 광주시,130.0,"31,356",1.0,41610
81,경기도 양주시,137.0,"34,897",1.11,41630
82,경기도 포천시,119.0,"28,050",0.89,41650
83,경기도 여주시,125.0,"29,862",0.95,41730
84,경기도 가평군,120.0,"28,581",0.91,41820
85,강원도 춘천시,69.0,"14,153",0.45,42110
86,강원도 원주시,156.0,"45,775",1.46,42130
87,강원도 동해시,96.0,"2,757",0.09,42170
88,강원도 태백시,173.0,"8,386",0.27,42190
89,강원도 속초시,121.5,29,0.0,42210
90,강원도 삼척시,103.0,"21,300",0.68,42230
91,강원도 홍천군,109.0,"22,873",0.73,42720
92,강원도 횡성군,89.0,"18,588",0.59,42730
93,강원도 영월군,62.0,"13,132",0.42,42750
94,강원도 정선군,67.0,"13,612",0.43,42770
95,강원도 철원군,124.0,"29,674",0.94,42780
96,강원도 양구군,159.0,"5,297",0.17,42800
97,강원도 인제군,66.0,"13,450",0.43,42810
98,강원도 고성군,87.0,"17,818",0.57,42820
99,충청북도 충주시,158.0,"48,604",1.55,43130
100,충청북도 제천시,65.0,"13,414",0.43,43150
101,충청북도 보은군,47.0,"11,416",0.36,43720
102,충청북도 옥천군,60.0,"12,899",0.41,43730
103,충청북도 영동군,77.0,"15,869",0.51,43740
104,충청북도 진천군,78.0,"16,076",0.51,43750
105,충청북도 괴산군,86.0,"17,741",0.56,43760
106,충청북도 음성군,141.0,"38,545",1.23,43770
107,충청남도 공주시,117.0,"27,178",0.87,44150
108,충청남도 보령시,132.0,"32,141",1.02,44180
109,충청남도 아산시,135.0,"33,614",1.07,44200
110,충청남도 서산시,136.0,"34,529",1.1,44210
111,충청남도 논산시,105.0,"22,236",0.71,44230
112,충청남도 계룡시,113.0,"25,340",0.81,44250
113,충청남도 금산군,61.0,"13,062",0.42,44710
114,충청남도 부여군,101.0,"21,023",0.67,44760
115,충청남도 서천군,49.0,"11,570",0.37,44770
116,충청남도 홍성군,108.0,"22,685",0.72,44800
117,충청남도 예산군,111.0,"23,660",0.75,44810
118,충청남도 당진시,134.0,"33,170",1.06,44830
119,전라북도 군산시,43.0,"10,315",0.33,45130
120,전라북도 익산시,139.0,"36,284",1.15,45140
121,전라북도 정읍시,106.0,"22,279",0.71,45180
122,전라북도 남원시,76.0,"15,856",0.5,45190
123,전라북도 김제시,84.0,"17,141",0.55,45210
124,전라북도 완주군,153.0,"43,637",1.39,45710
125,전라북도 진안군,54.0,"11,938",0.38,45720
126,전라북도 순창군,167.0,"7,853",0.25,45770
127,전라북도 고창군,85.0,"17,603",0.56,45790
128,전라북도 부안군,70.0,"14,293",0.45,45800
129,전라남도 목포시,151.0,424,0.01,46110
130,전라남도 여수시,92.0,"19,834",0.63,46130
131,전라남도 순천시,75.0,"15,543",0.49,46150
132,전라남도 나주시,63.0,"13,173",0.42,46170
133,전라남도 광양시,166.0,"7,829",0.25,46230
134,전라남도 담양군,147.0,"4,230",0.13,46710
135,전라남도 고흥군,107.0,"22,672",0.72,46770
136,전라남도 보성군,172.0,"8,227",0.26,46780
137,전라남도 화순군,59.0,"12,663",0.4,46790
138,전라남도 장흥군,71.0,"14,739",0.47,46800
139,전라남도 강진군,182.0,"9,322",0.3,46810
140,전라남도 해남군,131.0,"31,814",1.01,46820
141,전라남도 영암군,74.0,"15,402",0.49,46830
142,전라남도 무안군,80.0,"16,391",0.52,46840
143,전라남도 함평군,53.0,"11,912",0.38,46860
144,전라남도 영광군,81.0,"16,497",0.53,46870
145,전라남도 장성군,174.0,"8,433",0.27,46880
146,전라남도 완도군,91.0,"19,628",0.62,46890
147,전라남도 진도군,46.0,"11,107",0.35,46900
148,전라남도 신안군,114.0,"25,722",0.82,46910
149,경상북도 경주시,168.0,"72,559",2.31,47130
150,경상북도 김천시,102.0,"21,120",0.67,47150
151,경상북도 안동시,118.0,"27,613",0.88,47170
152,경상북도 구미시,140.0,"36,391",1.16,47190
153,경상북도 영주시,57.0,"12,620",0.4,47210
154,경상북도 영천시,116.0,"26,976",0.86,47230
155,경상북도 상주시,123.0,"29,535",0.94,47250
156,경상북도 문경시,99.0,"20,574",0.65,47280
157,경상북도 경산시,152.0,"43,099",1.37,47290
158,경상북도 의성군,88.0,"18,398",0.59,47730
159,경상북도 영덕군,51.0,"11,828",0.38,47770
160,경상북도 청도군,72.0,"14,960",0.48,47820
161,경상북도 고령군,160.0,"5,899",0.19,47830
162,경상북도 성주군,44.0,"10,768",0.34,47840
163,경상북도 칠곡군,149.0,"4,704",0.15,47850
164,경상북도 예천군,115.0,"26,623",0.85,47900
165,경상북도 봉화군,82.0,"16,733",0.53,47920
166,경상북도 울진군,79.0,"16,325",0.52,47930
167,경상남도 진주시,104.0,"22,061",0.7,48170
168,경상남도 통영시,176.0,"8,819",0.28,48220
169,경상남도 사천시,175.0,"8,482",0.27,48240
170,경상남도 김해시,162.0,"6,607",0.21,48250
171,경상남도 밀양시,98.0,"20,444",0.65,48270
172,경상남도 거제시,64.0,"13,234",0.42,48310
173,경상남도 양산시,127.0,"3,288",0.1,48330
174,경상남도 의령군,48.0,"11,459",0.36,48720
175,경상남도 함안군,45.0,"11,044",0.35,48730
176,경상남도 창녕군,58.0,"12,641",0.4,48740
177,경상남도 고성군,50.0,"11,779",0.37,48820
178,경상남도 남해군,90.0,"18,920",0.6,48840
179,경상남도 함양군,52.0,"11,893",0.38,48870
180,경상남도 거창군,56.0,"12,397",0.39,48880
181,경상남도 합천군,110.0,"22,985",0.73,48890
