,지표연도,시군구,평균 기대수명,시도,군구,시군구 코드,순위
0,2019,서울특별시 종로구,85.31,서울특별시,종로구,11110,19
1,2019,서울특별시 중구,85.36,서울특별시,중구,11140,18
2,2019,서울특별시 용산구,85.68,서울특별시,용산구,11170,9
3,2019,서울특별시 성동구,85.38,서울특별시,성동구,11200,16
4,2019,서울특별시 광진구,85.1,서울특별시,광진구,11215,22
5,2019,서울특별시 동대문구,84.52,서울특별시,동대문구,11230,40
6,2019,서울특별시 중랑구,84.08,서울특별시,중랑구,11260,55
7,2019,서울특별시 성북구,84.91,서울특별시,성북구,11290,27
8,2019,서울특별시 강북구,84.01,서울특별시,강북구,11305,59
9,2019,서울특별시 도봉구,84.67,서울특별시,도봉구,11320,35
10,2019,서울특별시 노원구,84.53,서울특별시,노원구,11350,38
11,2019,서울특별시 은평구,84.82,서울특별시,은평구,11380,28
12,2019,서울특별시 서대문구,85.48,서울특별시,서대문구,11410,13
13,2019,서울특별시 마포구,85.38,서울특별시,마포구,11440,16
14,2019,서울특별시 양천구,84.8,서울특별시,양천구,11470,29
15,2019,서울특별시 강서구,84.58,서울특별시,강서구,11500,36
16,2019,서울특별시 구로구,84.98,서울특별시,구로구,11530,26
17,2019,서울특별시 금천구,83.82,서울특별시,금천구,11545,70
18,2019,서울특별시 영등포구,85.44,서울특별시,영등포구,11560,15
19,2019,서울특별시 동작구,85.87,서울특별시,동작구,11590,8
20,2019,서울특별시 관악구,84.74,서울특별시,관악구,11620,31
21,2019,서울특별시 서초구,87.13,서울특별시,서초구,11650,2
22,2019,서울특별시 강남구,86.86,서울특별시,강남구,11680,4
23,2019,서울특별시 송파구,86.03,서울특별시,송파구,11710,7
24,2019,서울특별시 강동구,85.03,서울특별시,강동구,11740,24
25,2019,부산광역시 중구,82.19,부산광역시,중구,26110,214
26,2019,부산광역시 영도구,81.65,부산광역시,영도구,26200,238
27,2019,부산광역시 북구,83.14,부산광역시,북구,26230,124
28,2019,부산광역시 해운대구,83.62,부산광역시,해운대구,26350,77
29,2019,부산광역시 사하구,82.58,부산광역시,사하구,26380,183
30,2019,부산광역시 금정구,83.23,부산광역시,금정구,26410,115
31,2019,부산광역시 강서구,83.2,부산광역시,강서구,26440,119
32,2019,부산광역시 연제구,83.82,부산광역시,연제구,26470,70
33,2019,부산광역시 수영구,84.18,부산광역시,수영구,26500,51
34,2019,부산광역시 사상구,81.69,부산광역시,사상구,26530,234
35,2019,부산광역시 기장군,82.93,부산광역시,기장군,26710,144
36,2019,대구광역시 동구,83.17,대구광역시,동구,27140,121
37,2019,대구광역시 서구,81.98,대구광역시,서구,27170,224
38,2019,대구광역시 북구,83.27,대구광역시,북구,27230,108
39,2019,대구광역시 수성구,85.01,대구광역시,수성구,27290,25
40,2019,대구광역시 달성군,82.84,대구광역시,달성군,27710,154
41,2019,인천광역시 중구,83.37,인천광역시,중구,28110,96
42,2019,인천광역시 연수구,84.35,인천광역시,연수구,28185,48
43,2019,인천광역시 남동구,83.31,인천광역시,남동구,28200,101
44,2019,인천광역시 부평구,83.62,인천광역시,부평구,28237,77
45,2019,인천광역시 계양구,83.16,인천광역시,계양구,28245,122
46,2019,인천광역시 서구,83.33,인천광역시,서구,28260,99
47,2019,인천광역시 강화군,83.82,인천광역시,강화군,28710,70
48,2019,광주광역시 동구,83.09,광주광역시,동구,29110,127
49,2019,광주광역시 서구,84.05,광주광역시,서구,29140,57
50,2019,광주광역시 남구,84.01,광주광역시,남구,29155,59
51,2019,광주광역시 북구,83.38,광주광역시,북구,29170,94
52,2019,광주광역시 광산구,83.13,광주광역시,광산구,29200,125
53,2019,대전광역시 동구,83.11,대전광역시,동구,30110,126
54,2019,대전광역시 중구,83.82,대전광역시,중구,30140,70
55,2019,대전광역시 서구,84.26,대전광역시,서구,30170,50
56,2019,대전광역시 유성구,84.73,대전광역시,유성구,30200,32
57,2019,대전광역시 대덕구,83.28,대전광역시,대덕구,30230,104
58,2019,울산광역시 중구,83.02,울산광역시,중구,31110,136
59,2019,울산광역시 남구,82.83,울산광역시,남구,31140,155
60,2019,울산광역시 동구,82.41,울산광역시,동구,31170,200
61,2019,울산광역시 북구,82.7,울산광역시,북구,31200,169
62,2019,울산광역시 울주군,82.55,울산광역시,울주군,31710,185
63,2019,경기도 의정부시,83.48,경기도,의정부시,41150,85
64,2019,경기도 부천시,84.48,경기도,부천시,41190,41
65,2019,경기도 광명시,84.57,경기도,광명시,41210,37
66,2019,경기도 평택시,83.23,경기도,평택시,41220,115
67,2019,경기도 동두천시,81.54,경기도,동두천시,41250,243
68,2019,경기도 구리시,84.4,경기도,구리시,41310,46
69,2019,경기도 남양주시,83.97,경기도,남양주시,41360,62
70,2019,경기도 오산시,83.25,경기도,오산시,41370,111
71,2019,경기도 시흥시,83.35,경기도,시흥시,41390,97
72,2019,경기도 군포시,85.57,경기도,군포시,41410,10
73,2019,경기도 의왕시,85.05,경기도,의왕시,41430,23
74,2019,경기도 하남시,84.68,경기도,하남시,41450,34
75,2019,경기도 파주시,83.53,경기도,파주시,41480,81
76,2019,경기도 이천시,83.42,경기도,이천시,41500,89
77,2019,경기도 안성시,83.09,경기도,안성시,41550,127
78,2019,경기도 김포시,84.77,경기도,김포시,41570,30
79,2019,경기도 화성시,84.27,경기도,화성시,41590,49
80,2019,경기도 광주시,84.0,경기도,광주시,41610,61
81,2019,경기도 양주시,83.02,경기도,양주시,41630,136
82,2019,경기도 포천시,81.96,경기도,포천시,41650,225
83,2019,경기도 여주시,82.37,경기도,여주시,41730,204
84,2019,경기도 가평군,82.06,경기도,가평군,41820,218
85,2019,강원도 춘천시,83.83,강원도,춘천시,42110,69
86,2019,강원도 원주시,83.22,강원도,원주시,42130,117
87,2019,강원도 동해시,82.46,강원도,동해시,42170,194
88,2019,강원도 태백시,82.3,강원도,태백시,42190,209
89,2019,강원도 속초시,82.96,강원도,속초시,42210,141
90,2019,강원도 삼척시,82.54,강원도,삼척시,42230,187
91,2019,강원도 홍천군,81.68,강원도,홍천군,42720,235
92,2019,강원도 횡성군,82.4,강원도,횡성군,42730,203
93,2019,강원도 영월군,81.94,강원도,영월군,42750,227
94,2019,강원도 정선군,81.61,강원도,정선군,42770,242
95,2019,강원도 철원군,80.92,강원도,철원군,42780,252
96,2019,강원도 양구군,82.91,강원도,양구군,42800,148
97,2019,강원도 인제군,81.81,강원도,인제군,42810,229
98,2019,강원도 고성군,81.47,강원도,고성군,42820,248
99,2019,충청북도 충주시,82.49,충청북도,충주시,43130,193
100,2019,충청북도 제천시,82.32,충청북도,제천시,43150,207
101,2019,충청북도 보은군,82.62,충청북도,보은군,43720,180
102,2019,충청북도 옥천군,82.11,충청북도,옥천군,43730,216
103,2019,충청북도 영동군,82.42,충청북도,영동군,43740,198
104,2019,충청북도 진천군,83.25,충청북도,진천군,43750,111
105,2019,충청북도 괴산군,81.79,충청북도,괴산군,43760,230
106,2019,충청북도 음성군,81.44,충청북도,음성군,43770,249
107,2019,충청남도 공주시,83.3,충청남도,공주시,44150,102
108,2019,충청남도 보령시,82.72,충청남도,보령시,44180,168
109,2019,충청남도 아산시,83.04,충청남도,아산시,44200,133
110,2019,충청남도 서산시,84.47,충청남도,서산시,44210,42
111,2019,충청남도 논산시,82.51,충청남도,논산시,44230,192
112,2019,충청남도 계룡시,84.72,충청남도,계룡시,44250,33
113,2019,충청남도 금산군,82.66,충청남도,금산군,44710,173
114,2019,충청남도 부여군,82.74,충청남도,부여군,44760,163
115,2019,충청남도 서천군,82.87,충청남도,서천군,44770,150
116,2019,충청남도 홍성군,83.28,충청남도,홍성군,44800,104
117,2019,충청남도 예산군,83.41,충청남도,예산군,44810,90
118,2019,충청남도 당진시,84.16,충청남도,당진시,44830,52
119,2019,전라북도 군산시,83.05,전라북도,군산시,45130,130
120,2019,전라북도 익산시,83.19,전라북도,익산시,45140,120
121,2019,전라북도 정읍시,82.74,전라북도,정읍시,45180,163
122,2019,전라북도 남원시,83.48,전라북도,남원시,45190,85
123,2019,전라북도 김제시,82.35,전라북도,김제시,45210,205
124,2019,전라북도 완주군,83.29,전라북도,완주군,45710,103
125,2019,전라북도 진안군,82.08,전라북도,진안군,45720,217
126,2019,전라북도 순창군,81.99,전라북도,순창군,45770,222
127,2019,전라북도 고창군,82.65,전라북도,고창군,45790,174
128,2019,전라북도 부안군,82.77,전라북도,부안군,45800,160
129,2019,전라남도 목포시,81.68,전라남도,목포시,46110,235
130,2019,전라남도 여수시,82.74,전라남도,여수시,46130,163
131,2019,전라남도 순천시,83.77,전라남도,순천시,46150,74
132,2019,전라남도 나주시,82.7,전라남도,나주시,46170,169
133,2019,전라남도 광양시,83.68,전라남도,광양시,46230,75
134,2019,전라남도 담양군,83.84,전라남도,담양군,46710,68
135,2019,전라남도 고흥군,82.35,전라남도,고흥군,46770,205
136,2019,전라남도 보성군,82.68,전라남도,보성군,46780,171
137,2019,전라남도 화순군,83.05,전라남도,화순군,46790,130
138,2019,전라남도 장흥군,82.41,전라남도,장흥군,46800,200
139,2019,전라남도 강진군,83.15,전라남도,강진군,46810,123
140,2019,전라남도 해남군,81.71,전라남도,해남군,46820,233
141,2019,전라남도 영암군,82.44,전라남도,영암군,46830,196
142,2019,전라남도 무안군,81.74,전라남도,무안군,46840,231
143,2019,전라남도 함평군,82.63,전라남도,함평군,46860,177
144,2019,전라남도 영광군,81.63,전라남도,영광군,46870,240
145,2019,전라남도 장성군,82.73,전라남도,장성군,46880,167
146,2019,전라남도 완도군,82.04,전라남도,완도군,46890,219
147,2019,전라남도 진도군,80.89,전라남도,진도군,46900,253
148,2019,전라남도 신안군,82.04,전라남도,신안군,46910,219
149,2019,경상북도 경주시,82.93,경상북도,경주시,47130,144
150,2019,경상북도 김천시,82.64,경상북도,김천시,47150,175
151,2019,경상북도 안동시,82.85,경상북도,안동시,47170,152
152,2019,경상북도 구미시,83.4,경상북도,구미시,47190,91
153,2019,경상북도 영주시,83.04,경상북도,영주시,47210,133
154,2019,경상북도 영천시,81.93,경상북도,영천시,47230,228
155,2019,경상북도 상주시,82.64,경상북도,상주시,47250,175
156,2019,경상북도 문경시,82.46,경상북도,문경시,47280,194
157,2019,경상북도 경산시,83.01,경상북도,경산시,47290,138
158,2019,경상북도 의성군,81.63,경상북도,의성군,47730,240
159,2019,경상북도 영덕군,82.29,경상북도,영덕군,47770,210
160,2019,경상북도 청도군,82.02,경상북도,청도군,47820,221
161,2019,경상북도 고령군,82.54,경상북도,고령군,47830,187
162,2019,경상북도 성주군,82.12,경상북도,성주군,47840,215
163,2019,경상북도 칠곡군,82.44,경상북도,칠곡군,47850,196
164,2019,경상북도 예천군,84.41,경상북도,예천군,47900,45
165,2019,경상북도 봉화군,82.95,경상북도,봉화군,47920,142
166,2019,경상북도 울진군,82.83,경상북도,울진군,47930,155
167,2019,경상남도 진주시,83.28,경상남도,진주시,48170,104
168,2019,경상남도 통영시,81.5,경상남도,통영시,48220,245
169,2019,경상남도 사천시,82.67,경상남도,사천시,48240,172
170,2019,경상남도 김해시,82.6,경상남도,김해시,48250,182
171,2019,경상남도 밀양시,81.53,경상남도,밀양시,48270,244
172,2019,경상남도 거제시,82.78,경상남도,거제시,48310,159
173,2019,경상남도 양산시,82.93,경상남도,양산시,48330,144
174,2019,경상남도 의령군,81.96,경상남도,의령군,48720,225
175,2019,경상남도 함안군,82.41,경상남도,함안군,48730,200
176,2019,경상남도 창녕군,81.49,경상남도,창녕군,48740,246
177,2019,경상남도 고성군,81.42,경상남도,고성군,48820,250
178,2019,경상남도 남해군,82.22,경상남도,남해군,48840,213
179,2019,경상남도 함양군,82.63,경상남도,함양군,48870,177
180,2019,경상남도 거창군,83.24,경상남도,거창군,48880,113
181,2019,경상남도 합천군,81.67,경상남도,합천군,48890,237
