,시도군,순위,보건시설 1개당 65세이상 노인인구(명),비율(%),시군구코드
0,서울특별시 종로구,4.0,48.22,0.13,11110
1,서울특별시 중구,2.5,38.12,0.11,11140
2,서울특별시 용산구,35.5,99.24,0.28,11170
3,서울특별시 성동구,26.5,93.22,0.26,11200
4,서울특별시 광진구,17.0,83.0,0.23,11215
5,서울특별시 동대문구,26.5,93.43,0.26,11230
6,서울특별시 중랑구,69.0,122.28,0.34,11260
7,서울특별시 성북구,72.5,125.91,0.35,11290
8,서울특별시 강북구,77.0,129.66,0.36,11305
9,서울특별시 도봉구,113.0,160.87,0.45,11320
10,서울특별시 노원구,47.5,108.51,0.3,11350
11,서울특별시 은평구,60.0,116.15,0.32,11380
12,서울특별시 서대문구,47.5,108.25,0.3,11410
13,서울특별시 마포구,5.5,62.79,0.17,11440
14,서울특별시 양천구,26.5,92.32,0.26,11470
15,서울특별시 강서구,26.5,95.14,0.26,11500
16,서울특별시 구로구,54.5,112.41,0.31,11530
17,서울특별시 금천구,32.0,98.73,0.27,11545
18,서울특별시 영등포구,10.5,72.8,0.2,11560
19,서울특별시 동작구,35.5,101.48,0.28,11590
20,서울특별시 관악구,40.5,103.22,0.29,11620
21,서울특별시 서초구,2.5,39.89,0.11,11650
22,서울특별시 강남구,1.0,25.09,0.07,11680
23,서울특별시 송파구,10.5,72.43,0.2,11710
24,서울특별시 강동구,15.5,80.75,0.22,11740
25,부산광역시 중구,13.0,75.16,0.21,26110
26,부산광역시 영도구,166.0,211.74,0.59,26200
27,부산광역시 부산진구,15.5,78.79,0.22,26230
28,부산광역시 해운대구,32.0,98.16,0.27,26350
29,부산광역시 사하구,80.5,132.09,0.37,26380
30,부산광역시 금정구,77.0,130.62,0.36,26410
31,부산광역시 강서구,72.5,125.91,0.35,26440
32,부산광역시 연제구,40.5,103.75,0.29,26470
33,부산광역시 수영구,47.5,109.21,0.3,26500
34,부산광역시 사상구,106.5,157.46,0.44,26530
35,부산광역시 기장군,96.0,147.95,0.41,26710
36,대구광역시 동구,83.5,135.96,0.38,27140
37,대구광역시 서구,96.0,145.82,0.41,27170
38,대구광역시 북구,54.5,110.18,0.31,27230
39,대구광역시 달서구,26.5,94.63,0.26,27290
40,대구광역시 달성군,65.0,118.78,0.33,27710
41,인천광역시 중구,106.5,157.62,0.44,28110
42,인천광역시 연수구,19.0,86.86,0.24,28185
43,인천광역시 동구,106.5,156.87,0.44,28200
44,인천광역시 부평구,47.5,108.2,0.3,28237
45,인천광역시 계양구,35.5,101.23,0.28,28245
46,인천광역시 서구,47.5,106.98,0.3,28260
47,인천광역시 강화군,180.0,256.14,0.71,28710
48,광주광역시 동구,21.5,89.59,0.25,29110
49,광주광역시 서구,8.5,69.32,0.19,29140
50,광주광역시 남구,40.5,104.93,0.29,29155
51,광주광역시 북구,35.5,102.06,0.28,29170
52,광주광역시 광산구,13.0,75.75,0.21,29200
53,대전광역시 동구,69.0,123.62,0.34,30110
54,대전광역시 중구,65.0,118.36,0.33,30140
55,대전광역시 서구,7.0,64.57,0.18,30170
56,대전광역시 유성구,8.5,69.64,0.19,30200
57,대전광역시 대덕구,65.0,120.48,0.33,30230
58,울산광역시 중구,77.0,128.25,0.36,31110
59,울산광역시 남구,5.5,61.45,0.17,31140
60,울산광역시 동구,54.5,112.97,0.31,31170
61,울산광역시 북구,26.5,93.96,0.26,31200
62,울산광역시 울주군,106.5,158.32,0.44,31710
63,경기도 의정부시,60.0,116.33,0.32,41150
64,경기도 부천시,32.0,95.55,0.27,41190
65,경기도 광명시,21.5,90.96,0.25,41210
66,경기도 평택시,40.5,105.12,0.29,41220
67,경기도 동두천시,158.5,204.92,0.57,41250
68,경기도 구리시,13.0,76.76,0.21,41310
69,경기도 남양주시,83.5,136.83,0.38,41360
70,경기도 오산시,26.5,92.31,0.26,41370
71,경기도 시흥시,26.5,94.68,0.26,41390
72,경기도 군포시,47.5,106.24,0.3,41410
73,경기도 의왕시,83.5,136.67,0.38,41430
74,경기도 하남시,40.5,104.14,0.29,41450
75,경기도 파주시,88.5,138.98,0.39,41480
76,경기도 이천시,65.0,117.05,0.33,41500
77,경기도 안성시,116.5,163.9,0.46,41550
78,경기도 김포시,47.5,108.15,0.3,41570
79,경기도 화성시,19.0,84.69,0.24,41590
80,경기도 광주시,106.5,160.04,0.44,41610
81,경기도 양주시,135.5,183.07,0.51,41630
82,경기도 포천시,135.5,185.07,0.51,41650
83,경기도 여주시,124.0,171.58,0.48,41730
84,경기도 가평군,130.5,179.55,0.5,41820
85,강원도 춘천시,72.5,125.26,0.35,42110
86,강원도 원주시,40.5,104.02,0.29,42130
87,강원도 동해시,106.5,159.56,0.44,42170
88,강원도 태백시,163.0,210.16,0.58,42190
89,강원도 속초시,60.0,115.83,0.32,42210
90,강원도 삼척시,172.5,225.58,0.63,42230
91,강원도 홍천군,144.0,190.15,0.53,42720
92,강원도 횡성군,176.0,242.68,0.67,42730
93,강원도 영월군,181.0,265.5,0.74,42750
94,강원도 정선군,177.0,245.28,0.68,42770
95,강원도 철원군,135.5,182.11,0.51,42780
96,강원도 양구군,130.5,178.81,0.5,42800
97,강원도 인제군,158.5,204.59,0.57,42810
98,강원도 고성군,179.0,250.87,0.7,42820
99,충청북도 충주시,96.0,146.8,0.41,43130
100,충청북도 제천시,88.5,139.36,0.39,43150
101,충청북도 보은군,139.5,187.2,0.52,43720
102,충청북도 옥천군,124.0,174.28,0.48,43730
103,충청북도 영동군,127.5,174.59,0.49,43740
104,충청북도 진천군,83.5,136.69,0.38,43750
105,충청북도 괴산군,174.5,229.55,0.64,43760
106,충청북도 음성군,99.5,152.71,0.42,43770
107,충청남도 공주시,113.0,160.46,0.45,44150
108,충청남도 보령시,119.5,168.68,0.47,44180
109,충청남도 아산시,72.5,124.7,0.35,44200
110,충청남도 서산시,106.5,158.13,0.44,44210
111,충청남도 논산시,102.0,153.97,0.43,44230
112,충청남도 계룡시,54.5,113.15,0.31,44250
113,충청남도 금산군,124.0,174.03,0.48,44710
114,충청남도 부여군,158.5,203.96,0.57,44760
115,충청남도 서천군,154.0,202.54,0.56,44770
116,충청남도 홍성군,119.5,168.56,0.47,44800
117,충청남도 예산군,154.0,200.14,0.56,44810
118,충청남도 당진시,99.5,149.78,0.42,44830
119,전라북도 군산시,77.0,130.87,0.36,45130
120,전라북도 익산시,77.0,130.3,0.36,45140
121,전라북도 정읍시,93.0,145.6,0.4,45180
122,전라북도 남원시,88.5,141.61,0.39,45190
123,전라북도 김제시,116.5,165.55,0.46,45210
124,전라북도 완주군,113.0,161.08,0.45,45710
125,전라북도 진안군,148.5,193.33,0.54,45720
126,전라북도 순창군,93.0,145.4,0.4,45770
127,전라북도 고창군,127.5,177.25,0.49,45790
128,전라북도 부안군,135.5,184.83,0.51,45800
129,전라남도 목포시,69.0,123.56,0.34,46110
130,전라남도 여수시,88.5,139.51,0.39,46130
131,전라남도 순천시,60.0,115.33,0.32,46150
132,전라남도 나주시,93.0,142.18,0.4,46170
133,전라남도 광양시,60.0,115.06,0.32,46230
134,전라남도 담양군,124.0,174.14,0.48,46710
135,전라남도 고흥군,172.5,225.45,0.63,46770
136,전라남도 보성군,174.5,229.42,0.64,46780
137,전라남도 화순군,99.5,152.15,0.42,46790
138,전라남도 장흥군,130.5,180.93,0.5,46800
139,전라남도 강진군,144.0,190.8,0.53,46810
140,전라남도 해남군,151.0,196.74,0.55,46820
141,전라남도 영암군,113.0,161.25,0.45,46830
142,전라남도 무안군,88.5,141.39,0.39,46840
143,전라남도 함평군,144.0,191.05,0.53,46860
144,전라남도 영광군,106.5,157.06,0.44,46870
145,전라남도 장성군,158.5,204.69,0.57,46880
146,전라남도 완도군,154.0,202.07,0.56,46890
147,전라남도 진도군,124.0,172.66,0.48,46900
148,전라남도 신안군,151.0,198.02,0.55,46910
149,경상북도 경주시,135.5,184.99,0.51,47130
150,경상북도 김천시,144.0,191.46,0.53,47150
151,경상북도 안동시,113.0,160.99,0.45,47170
152,경상북도 구미시,19.0,85.45,0.24,47190
153,경상북도 영주시,139.5,186.7,0.52,47210
154,경상북도 영천시,135.5,184.53,0.51,47230
155,경상북도 상주시,148.5,193.68,0.54,47250
156,경상북도 문경시,144.0,192.33,0.53,47280
157,경상북도 경산시,80.5,132.42,0.37,47290
158,경상북도 의성군,178.0,249.05,0.69,47730
159,경상북도 영덕군,168.5,215.49,0.6,47770
160,경상북도 청도군,171.0,222.94,0.62,47820
161,경상북도 고령군,144.0,191.06,0.53,47830
162,경상북도 성주군,158.5,205.18,0.57,47840
163,경상북도 칠곡군,99.5,149.73,0.42,47850
164,경상북도 예천군,170.0,219.61,0.61,47900
165,경상북도 봉화군,182.0,288.92,0.8,47920
166,경상북도 울진군,158.5,204.66,0.57,47930
167,경상남도 진주시,54.5,111.84,0.31,48170
168,경상남도 통영시,88.5,141.09,0.39,48220
169,경상남도 사천시,119.5,168.01,0.47,48240
170,경상남도 김해시,47.5,107.48,0.3,48250
171,경상남도 밀양시,163.0,208.11,0.58,48270
172,경상남도 거제시,54.5,110.29,0.31,48310
173,경상남도 양산시,65.0,119.08,0.33,48330
174,경상남도 의령군,151.0,198.15,0.55,48720
175,경상남도 함안군,166.0,210.87,0.59,48730
176,경상남도 창녕군,130.5,181.04,0.5,48740
177,경상남도 고성군,168.5,214.86,0.6,48820
178,경상남도 남해군,166.0,212.99,0.59,48840
179,경상남도 함양군,144.0,189.15,0.53,48870
180,경상남도 거창군,119.5,168.96,0.47,48880
181,경상남도 합천군,163.0,207.63,0.58,48890
