시군구명,시군구코드,,순환계통 사망자 수,순환계통 10만명당 사망률,순환계통 연령 표준화 사망률(10만명당),운수사고 사망자 수,운수사고 10만명당 사망률,운수사고 연령 표준화 사망률(10만명당),낙상 사망자수  ,낙상 10만명당 사망률,낙상 연령 표준화 사망률(10만명당),,,,,,,,
강원도 강릉시,42150,,335,158.1,52.8,19,9,6.4,11,5.2,2.3,,,,,,,,
강원도 고성군,42820,,78,290.6,68.4,3,11.2,3.4,1,3.7,0.5,,,,,,,,
강원도 동해시,42170,,120,133.7,52,9,10,6.3,5,5.6,2.4,,,,,,,,
강원도 삼척시,42230,,119,186.2,53.7,6,9.4,4.3,4,6.3,4.3,,,,,,,,
강원도 속초시,42210,,122,148.5,53.2,5,6.1,4.9,5,6.1,2.7,,,,,,,,
강원도 양구군,42800,,40,182.6,76.1,5,22.8,9.4,2,9.1,3.5,,,,,,,,
강원도 양양군,42830,,57,205.4,48.8,2,7.2,7,2,7.2,2.6,,,,,,,,
강원도 영월군,42750,,90,237.4,64.8,4,10.5,3.8,6,15.8,4.8,,,,,,,,
강원도 원주시,42130,,482,136.1,62.1,26,7.3,5.5,13,3.7,2.1,,,,,,,,
강원도 인제군,42810,,47,147.8,42.3,2,6.3,6.1,2,6.3,2.9,,,,,,,,
강원도 정선군,42770,,72,201.1,60.5,4,11.2,2.7,8,22.3,14.4,,,,,,,,
강원도 철원군,42780,,96,219.4,71.2,8,18.3,14.2,2,4.6,2.3,,,,,,,,
강원도 춘천시,42110,,366,129.9,49.8,21,7.5,6.3,16,5.7,2.8,,,,,,,,
강원도 태백시,42190,,78,189.8,60.3,8,19.5,9.4,2,4.9,1.5,,,,,,,,
강원도 평창군,42760,,86,209.4,66.6,5,12.2,3.6,4,9.7,2.8,,,,,,,,
강원도 홍천군,42720,,108,157.8,38.3,11,16.1,6.8,12,17.5,7.6,,,,,,,,
강원도 화천군,42790,,50,204.9,70,5,20.5,13,1,4.1,0.9,,,,,,,,
강원도 횡성군,42730,,104,225.2,49.1,9,19.5,9.7,6,13,10.8,,,,,,,,
경기도 가평군,41820,,130,210.5,58.9,7,11.3,7.6,6,9.7,3.7,,,,,,,,
경기도 고양시 덕양구,41281,,386,81.1,38.9,23,4.8,3.7,36,7.6,3.9,,,,,,,,
경기도 고양시 일산동구,41285,,252,85,43.9,8,2.7,2.2,13,4.4,2.1,,,,,,,,
경기도 고양시 일산서구,41287,,221,74.3,37.8,11,3.7,2.8,18,6,3.3,,,,,,,,
경기도 과천시,41290,,45,66.6,30,1,1.5,0.4,2,3,1.9,,,,,,,,
경기도 광명시,41210,,304,103.7,55.4,14,4.8,4.5,10,3.4,1.9,,,,,,,,
경기도 광주시,41610,,389,101.7,57.7,24,6.3,5.3,16,4.2,2.6,,,,,,,,
경기도 구리시,41310,,156,80.8,44.3,11,5.7,5.1,10,5.2,2.6,,,,,,,,
경기도 군포시,41410,,257,95.4,48.8,8,3,2.1,10,3.7,1.6,,,,,,,,
경기도 김포시,41570,,280,58.6,35.9,15,3.1,2.7,19,4,2.5,,,,,,,,
경기도 남양주시,41360,,685,95.3,50.6,26,3.6,3.1,38,5.3,3.7,,,,,,,,
경기도 동두천시,41250,,203,219.6,74.2,4,4.3,2.4,6,6.5,2.7,,,,,,,,
경기도 부천시,41190,,773,96,51.7,30,3.7,3,25,3.1,1.9,,,,,,,,
경기도 성남시 분당구,41135,,391,81.6,39.4,8,1.7,1.3,20,4.2,2.4,,,,,,,,
경기도 성남시 수정구,41131,,298,126.2,63.7,12,5.1,4,16,6.8,3.8,,,,,,,,
경기도 성남시 중원구,41133,,274,129.9,64.3,8,3.8,2.8,15,7.1,4.1,,,,,,,,
경기도 수원시 권선구,41113,,270,74.1,46.6,21,5.8,4.7,19,5.2,3.4,,,,,,,,
경기도 수원시 영통구,41117,,176,48.3,43.1,11,3,3.3,7,1.9,1.9,,,,,,,,
경기도 수원시 장안구,41111,,280,103,53.5,8,2.9,2.9,9,3.3,2.5,,,,,,,,
경기도 수원시 팔달구,41115,,177,100.4,49.9,9,5.1,4.5,11,6.2,4.6,,,,,,,,
경기도 시흥시,41390,,410,81.5,58.7,31,6.2,5.4,12,2.4,2,,,,,,,,
경기도 안산시 단원구,41273,,289,96.3,63.5,17,5.7,4.3,18,6,4.6,,,,,,,,
경기도 안산시 상록구,41271,,367,105.3,60.6,19,5.5,4.5,18,5.2,2.9,,,,,,,,
경기도 안성시,41550,,333,178,63.1,19,10.2,7.3,14,7.5,3.8,,,,,,,,
경기도 안양시 동안구,41173,,246,80,45.1,8,2.6,2.1,17,5.5,3.6,,,,,,,,
경기도 양주시,41630,,302,130.2,61.8,8,3.5,3.5,8,3.5,2,,,,,,,,
경기도 여주시,41730,,152,136.4,46.6,16,14.4,9.4,3,2.7,0.9,,,,,,,,
경기도 연천군,41800,,100,234.3,61.3,8,18.7,7.6,1,2.3,0.6,,,,,,,,
경기도 오산시,41370,,235,102.7,75.1,13,5.7,5.3,9,3.9,2.8,,,,,,,,
경기도 용인시 기흥구,41463,,310,70.7,37.7,7,1.6,1.4,10,2.3,1.4,,,,,,,,
경기도 용인시 수지구,41465,,218,58.4,30.4,10,2.7,2.5,9,2.4,1.2,,,,,,,,
경기도 용인시 처인구,41461,,301,117,55.6,18,7,5.3,8,3.1,1.9,,,,,,,,
경기도 의왕시,41430,,187,115.2,59.6,3,1.8,1.2,2,1.2,0.5,,,,,,,,
경기도 의정부시,41150,,485,105.9,54.2,27,5.9,4.6,22,4.8,2.8,,,,,,,,
경기도 이천시,41500,,236,107.5,49.3,12,5.5,4.1,9,4.1,2.9,,,,,,,,
경기도 파주시,41480,,462,98.1,49.3,30,6.4,4.8,20,4.2,2.3,,,,,,,,
경기도 평택시,41220,,637,116.8,64.6,37,6.8,5.8,38,7,4.4,,,,,,,,
경기도 포천시,41650,,266,181.1,68.1,14,9.5,5.6,8,5.4,2,,,,,,,,
경기도 하남시,41450,,223,73.1,45.7,11,3.6,3,18,5.9,4,,,,,,,,
경기도 화성시,41590,,609,70.1,54.4,31,3.6,3.3,19,2.2,1.8,,,,,,,,
경상남도 거제시,48310,,258,106.4,67.5,16,6.6,5.6,10,4.1,2.5,,,,,,,,
경상남도 거창군,48880,,154,252.5,57.4,13,21.3,9.5,7,11.5,2.6,,,,,,,,
경상남도 고성군,48820,,179,353.4,81.4,10,19.7,6.3,4,7.9,4.7,,,,,,,,
경상남도 김해시,48250,,533,99.1,63,37,6.9,5.6,27,5,3.5,,,,,,,,
경상남도 남해군,48840,,155,365.6,69.5,11,25.9,11,5,11.8,2.3,,,,,,,,
경상남도 밀양시,48270,,243,234.8,65.4,15,14.5,5.2,10,9.7,3.2,,,,,,,,
경상남도 사천시,48240,,230,209.3,66.8,36,32.8,20,7,6.4,3.5,,,,,,,,
경상남도 산청군,48860,,125,363.6,64.7,16,46.5,22.2,5,14.5,3.3,,,,,,,,
경상남도 성산구,48330,,177,71.6,57.4,10,4,4,5,2,1.8,,,,,,,,
경상남도 양산시,48720,,397,112.7,60.9,27,7.7,7.1,14,4,2.5,,,,,,,,
경상남도 의령군,48170,,108,408.2,56,9,34,7.7,6,22.7,3.9,,,,,,,,
경상남도 진주시,48170,,588,169.8,69.3,34,9.8,6.2,22,6.4,3.9,,,,,,,,
경상남도 창녕군,48740,,202,334.8,74.3,4,6.6,3.4,7,11.6,4.1,,,,,,,,
경상남도 창원시 마산합포구,48125,,288,162.7,64.9,19,10.7,6.8,15,8.5,3.3,,,,,,,,
경상남도 창원시 마산회원구,48127,,233,124,58.7,16,8.5,6.5,12,6.4,3.1,,,,,,,,
경상남도 창원시 의창구,48121,,249,111.1,61.4,15,6.7,4.5,10,4.5,2.5,,,,,,,,
경상남도 창원시 진해구,48129,,198,102.6,54.2,17,8.8,6.6,7,3.6,2.9,,,,,,,,
경상남도 통영시,48220,,210,166.5,67.6,12,9.5,5.4,11,8.7,5.5,,,,,,,,
경상남도 하동군,48850,,166,378.3,69.7,16,36.5,17.2,7,16,5.8,,,,,,,,
경상남도 함안군,48730,,149,236.4,68,9,14.3,9.7,3,4.8,1.3,,,,,,,,
경상남도 함양군,48870,,142,369.4,79.7,14,36.4,18.4,5,13,2.6,,,,,,,,
경상남도 합천군,48890,,172,399,68.3,16,37.1,10,6,13.9,3.5,,,,,,,,
경상북도 경산시,47290,,436,164.8,72.5,23,8.7,6.1,10,3.8,1.8,,,,,,,,
경상북도 경주시,47130,,463,184.2,59,40,15.9,10.4,25,9.9,3.9,,,,,,,,
경상북도 고령군,47830,,116,376.1,80.3,10,32.4,11.7,4,13,4.3,,,,,,,,
경상북도 구미시,47190,,346,83.8,58.8,31,7.5,6.4,17,4.1,3.4,,,,,,,,
경상북도 군위군,47720,,79,343.8,51.4,10,43.5,9.4,3,13.1,5.7,,,,,,,,
경상북도 김천시,47150,,256,183.1,53.8,22,15.7,10.3,21,15,6.3,,,,,,,,
경상북도 문경시,47280,,143,202.1,56,12,17,10.8,13,18.4,7.5,,,,,,,,
경상북도 봉화군,47920,,112,362.8,61.3,15,48.6,31.3,1,3.2,1,,,,,,,,
경상북도 상주시,47250,,216,225.2,48.6,37,38.6,18.8,9,9.4,2.2,,,,,,,,
경상북도 성주군,47840,,149,347.3,72.5,7,16.3,4.3,4,9.3,2.4,,,,,,,,
경상북도 안동시,47170,,294,186.9,52,26,16.5,8.5,20,12.7,4.7,,,,,,,,
경상북도 영덕군,47770,,152,427.7,74,8,22.5,15.8,2,5.6,2,,,,,,,,
경상북도 영양군,47760,,71,432.8,59.9,5,30.5,10.5,3,18.3,4.3,,,,,,,,
경상북도 영주시,47210,,231,226.4,59,18,17.6,15.3,9,8.8,4.8,,,,,,,,
경상북도 영천시,47230,,272,268.1,69.1,17,16.8,10.3,11,10.8,3,,,,,,,,
경상북도 예천군,47900,,118,212.8,52.9,10,18,6.6,9,16.2,3.5,,,,,,,,
경상북도 울릉군,47940,,13,146.9,40.1,1,11.3,4.6,5,56.5,19.5,,,,,,,,
경상북도 울진군,47930,,147,305.8,59.4,9,18.7,11,5,10.4,2.3,,,,,,,,
경상북도 의성군,47730,,212,417.2,63.2,18,35.4,14,6,11.8,3.3,,,,,,,,
경상북도 청도군,47820,,182,435,88.1,8,19.1,5.2,9,21.5,3.2,,,,,,,,
경상북도 청송군,47750,,65,263.4,48.9,7,28.4,22,7,28.4,6.1,,,,,,,,
경상북도 칠곡군,47850,,181,159.4,68.3,12,10.6,6.4,7,6.2,3.3,,,,,,,,
경상북도 포항시 남구,47111,,312,136,61.3,19,8.3,6.3,14,6.1,3.8,,,,,,,,
경상북도 포항시 북구,47113,,374,137.7,57.7,25,9.2,6.3,19,7,4.1,,,,,,,,
광주광역시 광산구,29200,,289,71.6,49.4,20,5,4.4,10,2.5,1.9,,,,,,,,
광주광역시 남구,29155,,217,101.4,41.9,10,4.7,2.8,17,7.9,4.7,,,,,,,,
광주광역시 동구,29110,,129,126.6,44.5,5,4.9,2,5,4.9,1.9,,,,,,,,
광주광역시 북구,29170,,458,107.3,54.7,15,3.5,2.3,14,3.3,1.9,,,,,,,,
광주광역시 서구,29140,,263,89.9,43.9,14,4.8,3.5,7,2.4,1.4,,,,,,,,
대구광역시 남구,27200,,256,178.8,57.8,5,3.5,2.6,12,8.4,3.1,,,,,,,,
대구광역시 달서구,27290,,570,103.7,54.7,25,4.6,3.7,20,3.6,2,,,,,,,,
대구광역시 달성군,27710,,269,103.4,58,12,4.6,3.4,9,3.5,2.6,,,,,,,,
대구광역시 동구,27140,,515,151.8,63,26,7.7,6,22,6.5,3.3,,,,,,,,
대구광역시 북구,27230,,493,112.9,55.3,20,4.6,3.3,21,4.8,2.6,,,,,,,,
대구광역시 서구,27170,,289,174.1,66,13,7.8,6.4,16,9.6,5.1,,,,,,,,
대구광역시 수성구,27260,,476,113.8,49.1,13,3.1,2.3,18,4.3,2.4,,,,,,,,
대구광역시 중구,27110,,136,182.6,72.6,4,5.4,3.1,4,5.4,1.8,,,,,,,,
대전광역시 대덕구,30230,,163,93.3,47,11,6.3,4.9,11,6.3,3.8,,,,,,,,
대전광역시 동구,30110,,242,109.5,45.6,13,5.9,2.7,23,10.4,6.1,,,,,,,,
대전광역시 서구,30170,,312,66,36.9,19,4,3.6,20,4.2,2.7,,,,,,,,
대전광역시 유성구,30200,,184,52.6,35.6,20,5.7,5.2,13,3.7,3.2,,,,,,,,
대전광역시 중구,30140,,232,100.4,39.7,17,7.4,6.6,14,6.1,2.6,,,,,,,,
부산광역시 강서구,26440,,129,92.3,60.8,11,7.9,6.5,2,1.4,0.8,,,,,,,,
부산광역시 금정구,26410,,398,174.1,65.2,16,7,5.4,11,4.8,2.5,,,,,,,,
부산광역시 기장군,26710,,250,142.7,68.3,11,6.3,6.6,17,9.7,6.5,,,,,,,,
부산광역시 남구,26290,,408,155.3,63.5,11,4.2,3.7,19,7.2,3.7,,,,,,,,
부산광역시 동구,26170,,199,228.9,70.6,4,4.6,4.9,9,10.4,5,,,,,,,,
부산광역시 동래구,26260,,372,139.5,61.2,16,6,5.5,13,4.9,2.3,,,,,,,,
부산광역시 부산진구,26230,,580,164.3,66.7,15,4.2,3.3,22,6.2,3.4,,,,,,,,
부산광역시 북구,26320,,402,142.5,65.2,15,5.3,4.8,13,4.6,2.4,,,,,,,,
부산광역시 사상구,26530,,349,167.2,77.8,17,8.1,5.1,15,7.2,4,,,,,,,,
부산광역시 사하구,26380,,508,165.6,74.9,14,4.6,3.3,27,8.8,4.7,,,,,,,,
부산광역시 서구,26140,,245,233.1,72.6,11,10.5,5,16,15.2,8.1,,,,,,,,
부산광역시 수영구,26500,,289,165.7,62.9,3,1.7,1.6,5,2.9,1.6,,,,,,,,
부산광역시 연제구,26470,,287,138.9,58.5,3,1.5,0.7,14,6.8,3,,,,,,,,
부산광역시 영도구,26200,,313,283,88.3,17,15.4,9.7,15,13.6,5.9,,,,,,,,
부산광역시 중구,26110,,117,291.2,107.9,2,5,6.6,3,7.5,3,,,,,,,,
부산광역시 해운대구,26350,,566,143,62.5,14,3.5,2.8,9,2.3,1.3,,,,,,,,
서울특별시 강남구,11680,,356,67.7,37.8,11,2.1,1.8,6,1.1,0.8,,,,,,,,
서울특별시 강동구,11740,,354,77.6,42.1,14,3.1,2.2,16,3.5,2.1,,,,,,,,
서울특별시 강북구,11305,,354,118.3,46.7,12,4,3.6,15,5,2.3,,,,,,,,
서울특별시 강서구,11500,,546,95.5,49.6,17,3,2.3,21,3.7,2.2,,,,,,,,
서울특별시 관악구,11620,,531,109.7,58.6,21,4.3,3.8,26,5.4,3,,,,,,,,
서울특별시 광진구,11215,,337,99.4,54,14,4.1,3.4,14,4.1,2.6,,,,,,,,
서울특별시 구로구,11530,,382,96.3,45.1,13,3.3,1.8,24,6,3.5,,,,,,,,
서울특별시 금천구,11545,,303,132.7,67.2,25,11,8.1,15,6.6,3.1,,,,,,,,
서울특별시 노원구,11350,,545,106.4,49.3,13,2.5,1.9,31,6.1,3.4,,,,,,,,
서울특별시 도봉구,11320,,342,107.6,42,8,2.5,1.9,22,6.9,3.1,,,,,,,,
서울특별시 동대문구,11230,,407,121.5,55.2,23,6.9,3.7,15,4.5,2.3,,,,,,,,
서울특별시 동작구,11590,,349,91,41.6,11,2.9,1.8,14,3.7,1.7,,,,,,,,
서울특별시 마포구,11440,,307,84.3,42,10,2.7,1.9,13,3.6,2,,,,,,,,
서울특별시 서대문구,11410,,361,119.1,52,12,4,3.1,11,3.6,1.9,,,,,,,,
서울특별시 서초구,11650,,266,64.7,34.6,8,1.9,1.8,16,3.9,2.2,,,,,,,,
서울특별시 성동구,11200,,242,84.8,41.4,10,3.5,2.5,21,7.4,4.4,,,,,,,,
서울특별시 성북구,11290,,476,111.3,51.6,18,4.2,3,21,4.9,2.7,,,,,,,,
서울특별시 송파구,11710,,474,72.3,41.1,20,3.1,2.5,14,2.1,1.2,,,,,,,,
서울특별시 양천구,11470,,375,84,46.4,23,5.2,4.1,17,3.8,2.1,,,,,,,,
서울특별시 영등포구,11560,,420,112.8,57.3,20,5.4,4,11,3,1.6,,,,,,,,
서울특별시 용산구,11170,,247,113.1,51.5,5,2.3,1.5,14,6.4,2.9,,,,,,,,
서울특별시 은평구,11380,,552,117.5,53,25,5.3,3.8,15,3.2,1.7,,,,,,,,
서울특별시 종로구,11110,,229,160.4,64.5,7,4.9,2.5,11,7.7,3.7,,,,,,,,
서울특별시 중구,11140,,194,161.1,64.8,4,3.3,2.9,10,8.3,3.2,,,,,,,,
서울특별시 중랑구,11260,,401,103.7,48.7,23,5.9,4.2,30,7.8,3.3,,,,,,,,
세종특별자치시 세종시,36110,,245,67.5,46.8,15,4.1,4.2,9,2.5,2.1,,,,,,,,
울산광역시 남구,31140,,377,119.6,80.3,18,5.7,4.6,12,3.8,2.3,,,,,,,,
울산광역시 동구,31170,,185,119.6,82.1,5,3.2,3.2,7,4.5,3.9,,,,,,,,
울산광역시 북구,31200,,172,78.8,65.8,10,4.6,4,4,1.8,1.7,,,,,,,,
울산광역시 울주군,31710,,308,139,65.7,17,7.7,4.9,9,4.1,2.3,,,,,,,,
울산광역시 중구,31110,,275,128.4,67.6,14,6.5,4.2,9,4.2,2.3,,,,,,,,
인천광역시 강화군,28710,,131,189.8,40.3,8,11.6,5.4,10,14.5,5.9,,,,,,,,
인천광역시 계양구,28245,,283,96.3,52,14,4.8,3.6,24,8.2,5.2,,,,,,,,
인천광역시 남동구,28200,,558,107.7,59.2,17,3.3,2.3,20,3.9,2.3,,,,,,,,
인천광역시 동구,28140,,123,201.2,72.1,6,9.8,6.3,6,9.8,3.4,,,,,,,,
인천광역시 미추홀구,28177,,497,123.8,56.5,19,4.7,3.6,25,6.2,4,,,,,,,,
인천광역시 부평구,28237,,519,106.8,53.5,20,4.1,3.3,22,4.5,2.7,,,,,,,,
인천광역시 서구,28260,,410,75.2,49.9,23,4.2,4.1,14,2.6,2.2,,,,,,,,
인천광역시 연수구,28185,,328,84.9,59,9,2.3,2.1,5,1.3,1,,,,,,,,
인천광역시 옹진군,28720,,33,162.7,42.5,1,4.9,1.8,1,4.9,0.7,,,,,,,,
인천광역시 중구,28110,,135,96.3,52.3,11,7.8,5.9,6,4.3,2.9,,,,,,,,
전라남도 강진군,46810,,69,203.1,30.6,8,23.6,8.1,1,2.9,0.9,,,,,,,,
전라남도 고흥군,46770,,192,304.6,45.2,20,31.7,19.1,6,9.5,4,,,,,,,,
전라남도 곡성군,46720,,84,304.1,53.5,4,14.5,4.4,2,7.2,3,,,,,,,,
전라남도 광양시,46230,,111,73.7,34.2,20,13.3,11.1,6,4,2.5,,,,,,,,
전라남도 구례군,46730,,96,378.4,66.4,2,7.9,1,1,3.9,0.5,,,,,,,,
전라남도 나주시,46170,,209,180.7,52.9,19,16.4,8.1,9,7.8,3.4,,,,,,,,
전라남도 담양군,46710,,120,261.2,63.6,4,8.7,1.2,4,8.7,1.7,,,,,,,,
전라남도 목포시,46110,,248,112.7,49.7,28,12.7,8.2,6,2.7,2.4,,,,,,,,
전라남도 무안군,46840,,145,164.2,59.7,20,22.6,12.8,9,10.2,3.7,,,,,,,,
전라남도 보성군,46780,,137,345.4,60.4,22,55.5,28.9,4,10.1,1.7,,,,,,,,
전라남도 순천시,46150,,382,136,55.1,37,13.2,10.7,17,6.1,3.5,,,,,,,,
전라남도 신안군,46910,,111,290,48.9,14,36.6,20.2,1,2.6,0.3,,,,,,,,
전라남도 여수시,46130,,415,149.7,54.6,27,9.7,6,15,5.4,4.1,,,,,,,,
전라남도 영광군,46870,,116,222.3,48.9,10,19.2,12.1,5,9.6,2.2,,,,,,,,
전라남도 영암군,46830,,99,187,46,12,22.7,11,2,3.8,1.5,,,,,,,,
전라남도 완도군,46890,,151,307.8,67,14,28.5,12.7,5,10.2,2.1,,,,,,,,
전라남도 장성군,46880,,113,259,61.4,9,20.6,6,7,16,3.9,,,,,,,,
전라남도 장흥군,46800,,119,322.1,61.6,15,40.6,16.7,0,,,,,,,,,,
전라남도 진도군,46900,,88,288.7,61.7,8,26.2,14.3,4,13.1,3.6,,,,,,,,
전라남도 함평군,46860,,66,210,36.9,10,31.8,15.7,2,6.4,1.9,,,,,,,,
전라남도 해남군,46820,,239,353.6,78.2,16,23.7,11.2,10,14.8,6.7,,,,,,,,
전라남도 화순군,46790,,122,196,44.4,6,9.6,3.5,6,9.6,6.4,,,,,,,,
전라북도 고창군,45790,,143,266.6,57.4,13,24.2,10.9,4,7.5,2.8,,,,,,,,
전라북도 군산시,45130,,363,137.1,55,36,13.6,9.5,15,5.7,2.7,,,,,,,,
전라북도 김제시,45210,,204,251.3,56,11,13.6,6.3,7,8.6,3.4,,,,,,,,
전라북도 남원시,45190,,154,193.2,49.5,12,15.1,13.6,7,8.8,6.3,,,,,,,,
전라북도 무주군,45730,,68,285.6,44.9,2,8.4,3.1,2,8.4,3.8,,,,,,,,
전라북도 부안군,45800,,152,297.2,69.9,15,29.3,11.8,4,7.8,1.7,,,,,,,,
전라북도 순창군,45770,,77,283,57.2,9,33.1,9,2,7.4,2,,,,,,,,
전라북도 완주군,45710,,178,195.7,55.4,17,18.7,12.8,0,,,,,,,,,,
전라북도 익산시,45140,,401,144,48,33,11.8,6.1,15,5.4,2.4,,,,,,,,
전라북도 임실군,45750,,85,316.3,51.5,11,40.9,26.3,3,11.2,4.3,,,,,,,,
전라북도 장수군,45740,,41,187.9,41,9,41.2,25.2,0,,,,,,,,,,
전라북도 전주시 덕진구,45113,,309,97,49,26,8.2,6.9,10,3.1,2,,,,,,,,
전라북도 전주시 완산구,45111,,386,114.8,50.7,31,9.2,6,13,3.9,2.9,,,,,,,,
전라북도 정읍시,45180,,197,184.6,42.6,19,17.8,11.8,16,15,5.3,,,,,,,,
전라북도 진안군,45720,,77,307.3,61.1,11,43.9,14.1,3,12,4.3,,,,,,,,
제주도 서귀포시,50130,,209,115,40.2,20,11,7.4,11,6.1,3.3,,,,,,,,
제주도 제주시,50110,,551,112.6,53.8,32,6.5,5.4,18,3.7,2.1,,,,,,,,
충청남도 계룡시,44250,,21,48.9,26,2,4.7,5.1,0,,,,,,,,,,
충청남도 공주시,44150,,216,209.3,55.8,17,16.5,7.8,9,8.7,5,,,,,,,,
충청남도 금산군,44710,,126,248.8,54.6,11,21.7,8.5,2,3.9,1.9,,,,,,,,
충청남도 논산시,44230,,230,200.3,50.6,20,17.4,10.6,13,11.3,4.4,,,,,,,,
충청남도 당진시,44830,,198,119.3,40.2,38,22.9,16.9,7,4.2,2.8,,,,,,,,
충청남도 보령시,44180,,202,204.6,54.9,18,18.2,10.6,3,3,1.6,,,,,,,,
충청남도 부여군,44760,,179,279.1,58.5,12,18.7,11.3,10,15.6,4.2,,,,,,,,
충청남도 서산시,44210,,187,106.6,35.8,24,13.7,11.2,14,8,4.6,,,,,,,,
충청남도 서천군,44770,,185,363.2,64.9,14,27.5,12.5,7,13.7,2.9,,,,,,,,
충청남도 아산시,44200,,297,93.2,46.8,28,8.8,7.9,13,4.1,2.5,,,,,,,,
충청남도 예산군,44810,,189,245.4,49.4,23,29.9,17.3,15,19.5,5.9,,,,,,,,
충청남도 천안시 동남구,44131,,285,111.7,53.4,21,8.2,7.1,20,7.8,4.3,,,,,,,,
충청남도 천안시 서북구,44133,,254,63.5,49.3,23,5.7,5.2,16,4,3.1,,,,,,,,
충청남도 청양군,44790,,100,327.2,51.8,12,39.3,26.9,2,6.5,1.4,,,,,,,,
충청남도 태안군,44825,,101,164.2,37.4,15,24.4,18.5,2,3.3,1.7,,,,,,,,
충청남도 홍성군,44800,,162,163.3,47.6,12,12.1,10.6,10,10.1,4.1,,,,,,,,
충청북도 괴산군,43760,,98,254.3,58,9,23.4,15.4,3,7.8,2.2,,,,,,,,
충청북도 단양군,43800,,79,276.8,52.5,4,14,7.4,7,24.5,4.8,,,,,,,,
충청북도 보은군,43720,,108,338.2,56.9,4,12.5,3.7,8,25.1,6.8,,,,,,,,
충청북도 영동군,43740,,138,297.5,60.5,8,17.2,5.6,5,10.8,2.7,,,,,,,,
충청북도 옥천군,43730,,106,211.8,45.5,8,16,13,5,10,2.9,,,,,,,,
충청북도 음성군,43770,,148,160.8,54.6,11,12,9.6,7,7.6,2.9,,,,,,,,
충청북도 제천시,43150,,265,201.4,70.5,20,15.2,11.9,14,10.6,4.7,,,,,,,,
충청북도 증평군,43745,,47,128.9,47.4,7,19.2,7.6,4,11,3.1,,,,,,,,
충청북도 진천군,43750,,111,132,53.5,14,16.6,10.8,5,5.9,2.4,,,,,,,,
충청북도 청주시 상당구,43111,,224,117.3,55.6,13,6.8,4.3,15,7.9,3.8,,,,,,,,
충청북도 청주시 흥덕구,43113,,177,66.7,41,12,4.5,3.3,7,2.6,1.8,,,,,,,,
충청북도 충주시,43130,,302,144.7,49.9,19,9.1,4.6,20,9.6,4,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"62,370",121.5,53.4,"3,624",7.1,5,"2,722",5.3,2.9
,,,,,,,,,,,사망자수,사망률(십만명당),연령표준화 사망률(십만명당),사망자수,사망률(십만명당),연령표준화 사망률(십만명당),사망자수,사망률(십만명당),연령표준화 사망률(십만명당)
,,,,,,,,,,,"9,350",98.9,48.2,367,3.9,2.9,423,4.5,2.4
