,행정구역,sig_cd,진짜 구급차 출동시간 표준화,기대수명 표준화,병원수 표준화,보건시설 표준화,구급차 표준화,의사수 표준화,지방소멸지수 표준화,지역별중증사망수치,정규화사망수치,emci
0,전라남도 진도군,46900,6.893049792,0.0,0.5,0.0,1.846153848,0.437810944,1.791210464,328.0,0.632978723,11.468225048
1,경상남도 합천군,48890,5.70925988,3.0,0.0,0.0,3.07692308,0.477611944,0.198816288,450.0,,12.462611192
2,경상남도 고성군,48820,6.826076664,2.038461528,0.5,0.0,1.846153848,0.31840796,1.52116224,380.99999999999994,0.460106383,13.050262240000002
3,경상남도 의령군,48720,6.857968632,4.115384616,0.0,0.0,1.230769232,0.199004976,0.662017152,124.4,0.228723404,13.065144608
4,강원도 철원군,42780,5.042618128,0.115384608,0.0,0.0,1.846153848,0.238805968,5.926777312,242.3,0.564071567,13.169739864
5,경상북도 청도군,47820,6.509050592,4.346153856,0.5,0.0,1.230769232,0.477611944,0.460261792,475.6,0.723887814,13.523847416
6,경상남도 남해군,48840,6.114387512,5.115384624000001,0.0,0.0,1.846153848,0.278606968,0.4881784,403.3,0.061895551,13.842711352000002
7,경상남도 창녕군,48740,6.74016768,2.307692304,0.5,0.0,2.461538464,0.477611944,1.5514576,353.00000000000006,0.137330754,14.038467992000001
8,충청북도 괴산군,43760,6.231889472,3.4615384560000004,0.5,0.0,3.07692308,0.31840796,0.664523264,285.5,0.459622824,14.253282232
9,경상북도 성주군,47840,6.926835344,4.73076924,0.0,0.0,1.230769232,0.398009952,1.399913312,372.90000000000003,0.147485493,14.686297080000001
10,강원도 고성군,42820,6.224215472,2.230769232,2.0,0.0,1.230769232,0.0,3.13764064,305.5,0.411266925,14.823394576000002
11,전라남도 해남군,46820,4.829340608,3.153846144,1.0,0.0,3.692307696,0.517412936,1.819193632,392.1,0.549806576,15.012101015999999
12,경상북도 영덕군,47770,6.821193208,5.384615375999999,0.0,0.0,1.846153848,0.398009952,0.600652736,455.8,0.248307544,15.050625120000001
13,전라남도 신안군,46910,5.436483912,4.423076928,0.5,0.0,3.692307696,0.597014928,0.535883936,329.20000000000005,0.627417795,15.1847674
14,전라남도 고흥군,46770,5.740454208,5.615384616,1.5,0.0,1.846153848,0.477611944,0.175137824,345.8,0.62959381,15.354742439999999
15,전라북도 진안군,45720,6.810230344,4.576923072,0.5,0.0,1.846153848,0.477611944,1.232781344,363.2,0.428675048,15.443700552
16,경상북도 의성군,47730,6.16641128,2.846153856,0.5,0.0,5.538461536,0.398009952,0.0,464.4,0.130802708,15.449036624
17,전라북도 순창군,45770,7.217351224,4.230769223999999,0.0,0.0,1.846153848,0.597014928,1.756289568,323.5,0.341634429,15.647578792
18,전라남도 완도군,46890,6.043826536,4.423076928,0.0,0.0,3.692307696,0.398009952,1.73268032,346.5,0.642166344,16.289901432
19,강원도 정선군,42770,6.643395496,2.76923076,0.5,0.0,4.307692304,0.119402984,2.119122432,234.6,0.582688588,16.458843976
20,경상북도 봉화군,47920,6.332349168,7.92307692,0.0,0.0,1.846153848,0.199004976,0.182338016,414.6,0.703336557,16.482922928
21,충청북도 옥천군,43730,6.714454784,4.692307704,0.0,0.0,2.461538464,0.398009952,2.418873792,237.8,0.574951644,16.685184696
22,충청북도 보은군,43720,6.862254112,6.65384616,0.0,0.0,1.846153848,0.477611944,0.94783472,375.8,0.241295938,16.787700784
23,전라남도 함평군,46860,6.812821568,6.692307696,0.5,0.0,1.230769232,0.63681592,0.93520992,248.20000000000002,0.312137331,16.807924336
24,충청북도 음성군,43770,4.15851304,2.115384624,0.5,0.0,3.692307696,0.358208952,6.044234208,180.4,0.713733075,16.86864852
25,경상북도 고령군,47830,7.412091536,6.346153848,0.0,0.0,1.230769232,0.31840796,1.581989152,421.5,0.55270793,16.889411728
26,전라남도 영광군,46870,6.355869496,2.846153856,0.5,0.0,2.461538464,0.716417912,4.102528544,251.1,0.356866538,16.982508272000004
27,충청남도 부여군,44760,5.904797496,7.115384616,0.0,0.0,2.461538464,0.398009952,1.26203888,313.40000000000003,0.172147002,17.141769408000002
28,경기도 가평군,41820,5.151549128,4.5,0.5,0.0,2.461538464,0.31840796,4.215681632,231.5,0.590183752,17.147177184
29,경상북도 영천시,47230,5.311507272,4.000000008,0.5,0.0,3.692307696,0.437810944,3.592408672,295.70000000000005,0.72122824,17.534034592
30,충청북도 영동군,43740,6.418457472,5.884615392,0.0,0.0,3.07692308,0.477611944,1.715990688,325.5,0.362911025,17.573598576000002
31,전라남도 보성군,46780,7.180077488,6.884615375999999,0.5,0.0,1.846153848,0.63681592,0.532187936,411.0,0.594777563,17.579850567999998
32,경상남도 함양군,48870,6.814715152,6.692307696,0.0,0.0,2.461538464,0.31840796,1.305762496,418.79999999999995,,17.592731768
33,경상남도 밀양시,48270,5.962502024,2.461538472,3.0,0.0,3.07692308,0.31840796,2.834218144,259.0,0.849129594,17.65358968
34,전라북도 고창군,45790,6.245642888,6.769230768,0.5,0.0,2.461538464,0.517412936,1.433076832,298.3,0.840183752,17.926901888
35,강원도 영월군,42750,6.691233448,4.038461544,0.5,0.0,4.307692304,0.238805968,2.235820544,263.7,0.512330754,18.012013808
36,전라남도 장흥군,46800,6.531075984,5.846153856,1.0,0.0,2.461538464,0.63681592,1.625906336,,0.633704062,18.10149056
37,경상북도 문경시,47280,5.949545912,6.038461536,0.5,0.0,2.461538464,0.477611944,2.758224928,237.5,0.04787234,18.185382783999998
38,강원도 태백시,42190,7.164231168,5.423076912,0.5,0.0,1.230769232,0.31840796,3.555717888,214.20000000000002,0.632011605,18.19220316
39,충청남도 금산군,44710,6.698209816,6.807692304,0.0,0.0,2.461538464,0.477611944,1.79013776,274.4,0.392166344,18.235190288000002
40,전라남도 장성군,46880,7.159547032,7.07692308,0.5,0.0,0.615384616,0.31840796,2.792130048,295.6,0.353965184,18.462392735999998
41,강원도 횡성군,42730,6.147475424,5.807692296,0.0,0.0,4.307692304,0.199004976,2.035687584,257.7,0.526837524,18.497552584
42,충청남도 서천군,44770,6.846906104,7.615384607999999,0.0,0.0,3.07692308,0.437810944,0.870669056,404.4,0.701402321,18.847693791999998
43,전라남도 영암군,46830,6.464999816,5.961538464,0.5,0.0,1.846153848,0.278606968,3.889657984,213.5,0.542794971,18.94095708
44,경상남도 함안군,48730,6.899328528,5.846153856,1.0,0.0,1.846153848,0.238805968,3.145463552,255.50000000000003,0.174806576,18.975905752
45,강원도 홍천군,42720,5.720422072,3.038461536,1.0,0.0,5.538461536,0.358208952,3.414123296,191.4,0.687137331,19.069677392
46,부산광역시 영도구,26200,7.992624984,2.923076928,1.5,0.0,1.846153848,0.557213928,4.457951392,312.0,0.395551257,19.277021079999997
47,전라북도 김제시,45210,6.291686912,5.615384616,1.5,0.0,2.461538464,0.557213928,3.01170592,273.50000000000006,0.271760155,19.43752984
48,경상북도 상주시,47250,5.0564712,6.730769232,1.0,0.0,4.307692304,0.437810944,2.153640928,273.2,0.027079304,19.686384608
49,경상북도 울진군,47930,6.373011424,7.461538464,0.0,0.0,2.461538464,0.358208952,3.13179552,334.9,0.549081238,19.786092824000004
50,강원도 인제군,42810,6.659540808,3.538461528,0.0,0.0,2.461538464,0.079601992,7.401451008,160.40000000000003,0.762088975,20.1405938
51,경기도 동두천시,41250,7.930634976,2.500000008,0.0,0.0,1.230769232,0.398009952,8.512919232,230.4,0.592843327,20.5723334
52,경상남도 통영시,48220,7.121077352,2.34615384,3.0,0.0,1.846153848,0.358208952,5.944014208,184.7,0.523694391,20.6156082
53,전라남도 강진군,46810,7.070947168,8.692307688,0.0,0.0,3.07692308,0.63681592,1.715340128,229.6,0.673597679,21.192333984
54,전라북도 부안군,45800,6.575525408,7.230769223999999,2.0,0.0,3.07692308,0.557213928,1.819189856,334.3,0.751450677,21.259621496
55,충청남도 보령시,44180,4.796751008,7.0384615440000005,1.0,0.0,4.307692304,0.358208952,3.996703776,225.79999999999998,0.603965184,21.497817584
56,경기도 여주시,41730,5.0238816,5.692307688,0.5,0.0,3.07692308,0.398009952,6.993723104,153.5,0.77877176,21.684845424
57,충청남도 예산군,44810,5.641987768,9.692307696,1.0,0.0,2.461538464,0.31840796,2.755879232,294.8,0.795938104,21.87012112
58,경상북도 김천시,47150,5.895130248,6.730769232,0.5,0.0,3.07692308,0.358208952,6.318143008,213.79999999999998,0.53868472,22.87917452
59,전라북도 정읍시,45180,5.779621536,7.115384616,2.0,0.0,3.692307696,0.517412936,3.79460544,217.4,0.625,22.899332224000002
60,충청남도 논산시,44230,5.783907016,6.230769239999999,1.0,0.0,4.92307692,0.716417912,4.254260864,229.00000000000003,0.59622824,22.908431951999997
61,경상남도 거창군,48880,6.764485304,9.038461536,1.0,0.0,2.461538464,0.398009952,3.448616768,285.3,,23.111112024
62,충청북도 제천시,43150,6.663128648,5.500000008,1.0,0.0,3.07692308,0.517412936,6.628751104,227.2,0.600580271,23.386215775999997
63,강원도 삼척시,42230,5.877191016,6.346153848,0.5,0.0,5.538461536,0.278606968,4.953257664,201.9,0.661750484,23.493671031999998
64,경상북도 영주시,47210,6.742260592,8.269230768,2.0,0.0,2.461538464,0.517412936,3.653313152,252.8,0.575676983,23.643755912
65,인천광역시 강화군,28710,4.890134672,11.269230768,0.5,0.0,4.92307692,0.358208952,1.859053856,215.9,0.627901354,23.799705168
66,전라남도 무안군,46840,6.366433704,3.269230776,0.5,0.0,3.07692308,0.398009952,10.54803728,196.99999999999997,0.435203095,24.158634792
67,강원도 동해시,42170,7.725230784,6.038461536,1.0,0.0,2.461538464,0.358208952,6.803835808,149.29999999999998,0.788926499,24.387275544
68,경기도 포천시,41650,5.204469856,4.115384616,1.5,0.0,6.153846152,0.31840796,7.565281856,196.0,0.676015474,24.857390439999996
69,전라북도 완주군,45710,3.651032128,9.230769239999999,0.5,0.0,4.307692304,0.358208952,6.892244832,,0.367746615,24.939947455999995
70,경상북도 예천군,47900,5.346688096,13.538461536,0.0,0.0,2.461538464,0.278606968,3.43379008,247.0,0.025870406,25.059085144
71,경상남도 사천시,48240,7.154663576,6.84615384,1.5,0.0,3.692307696,0.437810944,5.657731968,248.50000000000003,0.866779497,25.288668024
72,강원도 양구군,42800,7.472088304,7.769230776000001,1.0,0.0,1.846153848,0.31840796,6.909543968,214.5,0.631286267,25.315424856
73,충청남도 홍성군,44800,5.7391586,9.192307704000001,0.0,0.0,4.307692304,0.477611944,5.738148832,185.5,0.437137331,25.454919384
74,전라남도 담양군,46710,7.578428072,11.34615384,0.0,0.0,3.07692308,0.557213928,2.993951104,278.59999999999997,0.156189555,25.552670024
75,전라남도 화순군,46790,6.737975112,8.307692304,1.5,0.0,1.846153848,2.467661688,4.793681568,215.2,0.20188588,25.65316452
76,충청남도 공주시,44150,5.291375464,9.269230776,0.0,0.0,5.538461536,0.557213928,5.072602048,234.5,0.582930368,25.728883751999998
77,전라북도 남원시,45190,6.419753088,9.961538472,0.5,0.0,4.92307692,0.597014928,3.550261088,217.1,0.488636364,25.951644496
78,충청북도 충주시,43130,3.156009016,6.153846144,2.0,0.0,6.153846152,0.517412936,8.105010784,163.39999999999998,0.75483559,26.086125031999998
79,경상북도 칠곡군,47850,7.531188104,5.961538464,0.0,0.0,3.07692308,0.119402984,10.138895648,176.2,0.340183752,26.82794828
80,강원도 속초시,42210,7.997109792,7.9615384559999995,0.5,0.0,1.230769232,0.517412936,8.66730768,160.7,0.761363636,26.874138096
81,경상북도 경주시,47130,0.768596376,7.846153848,5.0,0.0,7.384615384,0.437810944,6.034645504,210.0,0.919245648,27.471822055999997
82,울산광역시 울주군,31710,4.694995704,6.384615384,2.0,0.0,3.07692308,0.159203984,11.629232992,150.79999999999998,0.785299807,27.944971144
83,부산광역시 중구,26110,8.0,4.999999992,1.0,0.0,3.07692308,2.427860696,8.594643296,303.7,0.415618956,28.099427063999997
84,전라남도 나주시,46170,6.687147288,6.961538472000001,1.0,0.0,4.307692304,0.676616912,8.783575296,204.9,0.476305609,28.416570272
85,경상북도 안동시,47170,5.248022328,7.538461536,2.5,0.0,6.769230768,0.756218904,5.753840704,216.1,0.434961315,28.565774240000003
86,대구광역시 서구,27170,8.0,4.192307688,3.5,0.0,6.153846152,0.63681592,6.697415424,191.5,0.686895551,29.180385184
87,경기도 안성시,41550,5.529169936,8.461538472,1.5,0.0,3.692307696,0.278606968,11.174341792,195.7,0.676740812,30.635964863999998
88,울산광역시 동구,31170,7.99910304,5.846153856,0.5,0.0,1.230769232,1.114427864,13.980753152,127.3,0.842117988,30.671207144
89,충청북도 진천군,43750,6.39782736,9.076923072,0.5,0.0,3.07692308,0.278606968,11.5483448,154.5,0.776353965,30.87862528
90,대구광역시 달성군,27710,1.838472176,7.5,2.0,0.0,2.461538464,0.199004976,17.320957536,111.5,0.880319149,31.319973152000003
91,경상북도 경산시,47290,3.704650496,8.15384616,3.0,0.0,3.07692308,0.398009952,13.019488288,177.3,0.0,31.352917976
92,부산광역시 사상구,26530,8.0,3.076923072,4.0,0.0,5.538461536,0.676616912,10.894776,182.49999999999997,0.708655706,32.18677752
93,전라남도 여수시,46130,6.023296088,7.115384616,4.5,0.0,6.153846152,0.517412936,8.91121072,164.79999999999998,0.654497099,33.221150512
94,충청남도 서산시,44210,4.558757208,13.769230775999999,1.0,0.0,4.92307692,0.278606968,8.966689632,128.3,0.839700193,33.496361504
95,부산광역시 사하구,26380,4.129012968,6.499999992,9.5,0.0,3.07692308,0.557213928,9.795811168,179.0,0.717117988,33.558961136
96,울산광역시 중구,31110,8.0,8.192307696,3.0,0.0,2.461538464,0.398009952,11.619573088,139.1,0.813588008,33.6714292
97,대전광역시 동구,30110,7.801073864,8.538461544,1.5,0.0,4.307692304,0.557213928,11.104812576,125.80000000000001,0.845744681,33.809254216
98,경기도 양주시,41630,4.522081448,8.192307696,2.5,0.0,4.307692304,0.31840796,14.137583136,137.2,0.818181818,33.978072544
99,부산광역시 기장군,26710,7.915187304,7.846153848,2.5,0.0,2.461538464,0.358208952,13.001244,158.7,0.766199226,34.082332568
100,충청남도 당진시,44830,4.6941984,12.576923088000001,2.0,0.0,6.153846152,0.238805968,8.58878896,146.39999999999998,0.771760155,34.252562568
101,대전광역시 대덕구,30230,7.945783656,9.192307704000001,2.5,0.0,2.461538464,0.517412936,12.498310176,105.89999999999999,0.893858801,35.115352936
102,전라북도 익산시,45140,4.383849712,8.846153856,4.0,0.0,8.0,0.95522388,9.041684608,161.20000000000002,0.624274662,35.226912056
103,경기도 이천시,41500,3.526653464,9.730769232,2.0,0.0,3.07692308,0.31840796,16.583938592,117.1,0.866779497,35.236692328
104,부산광역시 금정구,26410,7.986944224,9.0,5.0,0.0,3.692307696,0.597014928,9.165463392,185.9,0.700435203,35.44173024
105,대구광역시 동구,27140,7.529693168,8.769230760000001,4.0,0.0,4.307692304,0.676616912,10.476570208,166.0,0.748549323,35.759803352
106,전라북도 군산시,45130,6.971982408,8.307692304,4.0,0.0,7.384615384,0.557213928,8.889116512,156.39999999999998,0.760154739,36.110620536
107,인천광역시 중구,28110,0.0,9.538461528,1.5,0.0,4.92307692,1.313432832,19.779598048,108.39999999999999,0.887814313,37.054569328
108,충청남도 계룡시,44250,5.474554944,14.730769224000001,0.0,0.0,0.0,0.199004976,16.70123472,,0.486460348,37.105563864000004
109,전라남도 목포시,46110,7.957743144,3.038461536,10.5,0.0,3.692307696,0.915422888,11.313807168,128.1,0.774419729,37.417742432
110,경상남도 거제시,48310,6.68106788,7.269230760000001,4.0,0.0,4.307692304,0.199004976,15.4227904,117.1,0.532156673,37.87978632
111,전라남도 광양시,46230,7.21974312,10.730769239999999,2.0,0.0,2.461538464,0.199004976,15.828348832,91.0,0.313829787,38.439404632
112,대전광역시 중구,30140,7.922861304,11.269230768,2.5,0.0,4.307692304,1.91044776,10.794434144,113.9,0.874516441,38.70466628
113,경기도 광주시,41610,4.874985984,11.961538464,1.0,0.0,4.307692304,0.119402984,16.725753984,112.2,0.878626692,38.98937372
114,강원도 춘천시,42110,6.589478144,11.307692304,2.0,0.0,5.538461536,0.95522388,12.834806624,143.1,0.803916828,39.225662488
115,서울특별시 도봉구,11320,8.0,14.538461544,2.5,0.0,2.461538464,0.398009952,11.7010664,117.0,0.867021277,39.59907636
116,광주광역시 동구,29110,8.0,8.461538472,3.5,0.0,2.461538464,4.417910448,12.843905184,136.4,0.820116054,39.684892568
117,서울특별시 강북구,11305,8.0,12.0,4.5,0.0,3.07692308,0.597014928,11.768557472,127.3,0.842117988,39.94249548
118,충청남도 아산시,44200,4.649948304,8.269230768,3.5,0.0,5.538461536,0.31840796,18.71451904,106.1,0.893375242,40.99056760799999
119,부산광역시 연제구,26470,8.0,11.269230768,6.0,0.0,3.692307696,0.875621888,11.208604224,147.20000000000002,0.794003868,41.045764576
120,인천광역시 계양구,28245,8.0,8.730769224,4.0,0.0,2.461538464,0.597014928,17.724921248,109.3,0.885638298,41.514243864
121,부산광역시 수영구,26500,7.986047264,12.65384616,4.0,0.0,3.692307696,1.114427864,12.361647168,170.29999999999998,0.738152805,41.808276152
122,부산광역시 해운대구,26350,8.0,10.5,7.0,0.0,4.307692304,0.995024872,11.303947968,148.8,0.790135397,42.106665144
123,경상남도 양산시,48330,7.672310048,7.846153848,6.0,0.0,4.92307692,1.034825872,14.799505472,77.6,0.296421663,42.27587216
124,경상남도 진주시,48170,5.801347936,9.192307704000001,8.5,0.0,5.538461536,0.95522388,12.2969072,464.9,0.881528046,42.284248256
125,서울특별시 금천구,11545,8.0,11.269230768,2.0,0.0,1.846153848,0.597014928,18.727406464,150.29999999999998,0.786508704,42.439806008000005
126,부산광역시 강서구,26440,7.93661472,8.884615392,3.0,0.0,2.461538464,0.079601992,20.526205408,101.60000000000001,0.904255319,42.888575976
127,경기도 의왕시,41430,7.917379872,16.000000008,0.0,0.0,1.230769232,0.159203984,18.268377728,118.2,0.864119923,43.575730824000004
128,광주광역시 남구,29155,7.956148544,12.0,7.5,0.0,3.07692308,0.995024872,12.631589248,114.00000000000001,0.874274662,44.159685744
129,경기도 광명시,41210,8.0,14.15384616,2.5,0.0,1.846153848,0.597014928,17.234176768,111.9,0.879352031,44.331191704000005
130,인천광역시 동구,28200,7.996511816,9.307692312,6.5,0.0,3.692307696,0.95522388,16.647085952,114.9,0.872098646,45.098821656
131,경기도 구리시,41310,8.0,13.5,4.0,0.0,1.230769232,1.154228856,18.00593856,91.7,0.928191489,45.890936648
132,강원도 원주시,42130,3.437953928,8.961538464,9.5,0.0,8.0,0.915422888,15.106377312,147.1,0.794245648,45.921292592
133,서울특별시 노원구,11350,8.0,13.999999992,4.0,0.0,4.307692304,0.95522388,15.081425152,115.0,0.871856867,46.344341328
134,울산광역시 북구,31200,7.860173664,6.961538472000001,2.5,0.0,2.461538464,0.119402984,26.62541536,85.19999999999999,0.943907157,46.528068944000005
135,인천광역시 부평구,28237,8.0,10.5,5.5,0.0,4.92307692,0.716417912,17.390017152,115.39999999999999,0.870889749,47.029511983999996
136,부산광역시 부산진구,26230,8.0,8.653846152,10.0,0.0,4.307692304,1.791044776,14.365226048,174.7,0.727514507,47.11780928
137,서울특별시 양천구,11470,8.0,15.038461536,3.5,0.0,3.692307696,0.875621888,16.3153584,93.0,0.925048356,47.421749520000006
138,경기도 파주시,41480,6.004659216,10.153846152,7.0,0.0,6.153846152,0.238805968,18.001162784,108.7,0.887088975,47.552320272
139,서울특별시 중랑구,11260,8.0,12.269230775999999,7.5,0.0,3.07692308,0.676616912,16.035272416,117.4,0.866054159,47.558043184
140,서울특별시 성북구,11290,8.0,15.461538456,3.0,0.0,2.461538464,0.835820896,18.182267328,120.4,0.858800774,47.941165143999996
141,경상북도 구미시,47190,4.373185832,9.65384616,3.0,0.0,5.538461536,0.398009952,25.026925984,95.39999999999999,0.489361702,47.990429464
142,대구광역시 북구,27230,7.996113168,9.153846144,11.0,0.0,4.307692304,0.63681592,15.391660192,122.3,0.854206963,48.486127728
143,경기도 군포시,41410,8.0,18.0,2.0,0.0,1.846153848,0.517412936,18.44228736,102.10000000000001,0.903046422,48.805854144
144,경기도 남양주시,41360,6.77096336,11.846153856,8.0,0.0,6.153846152,0.238805968,15.845867552,104.19999999999999,0.897969052,48.855636888
145,경기도 의정부시,41150,7.997907088,9.961538472,8.5,0.0,4.92307692,0.835820896,16.895929056,116.60000000000001,0.867988395,49.114272432
146,서울특별시 은평구,11380,8.0,15.115384608,5.5,0.0,3.692307696,0.676616912,16.448708384,126.0,0.845261122,49.4330176
147,서울특별시 구로구,11530,8.0,15.730769232,4.5,0.0,3.692307696,1.074626864,16.91175312,105.6,0.894584139,49.909456912
148,경상남도 김해시,48250,7.341530568,6.576923087999999,13.5,0.0,3.692307696,0.437810944,18.413347008,111.0,0.962282398,49.96191930399999
149,경기도 하남시,41450,7.575537864,14.57692308,3.0,0.0,1.846153848,0.31840796,22.647982336,82.6,0.950193424,49.965005088
150,경기도 평택시,41220,7.685864136,9.0,7.0,0.0,3.07692308,0.358208952,22.954933536,130.6,0.834139265,50.075929703999996
151,서울특별시 중구,11140,8.0,17.192307696,2.0,0.0,1.846153848,3.661691544,17.750882368,172.70000000000002,0.732350097,50.451035456
152,울산광역시 남구,31140,8.0,7.461538464,11.0,0.0,4.92307692,1.034825872,18.083069984,129.1,0.837765957,50.502511240000004
153,경기도 오산시,41370,8.0,9.076923072,4.5,0.0,1.846153848,0.398009952,26.831063328,112.30000000000001,0.878384913,50.652150199999994
154,전라남도 순천시,46150,6.450947416,11.076923088,11.5,0.0,7.384615384,0.716417912,13.881156544,155.29999999999998,0.929883946,51.010060343999996
155,서울특별시 성동구,11200,8.0,17.269230768,2.5,0.0,1.230769232,1.034825872,21.428446528,95.7,0.918520309,51.463272399999994
156,인천광역시 연수구,28185,7.637826864,13.307692295999999,2.5,0.0,1.846153848,0.358208952,26.05727936,88.5,0.935928433,51.70716132
157,인천광역시 서구,28260,7.997109792,9.384615384,7.0,0.0,1.230769232,0.437810944,26.017800768,82.0,0.951644101,52.068106119999996
158,서울특별시 용산구,11170,8.0,18.42307692,1.0,0.0,2.461538464,1.034825872,21.275173952,121.8,0.855415861,52.194615208
159,경기도 시흥시,41390,8.0,9.461538456,4.0,0.0,3.692307696,0.278606968,27.36948096,90.10000000000001,0.932059961,52.801934079999995
160,서울특별시 동대문구,11230,8.0,13.961538456,8.0,0.0,3.07692308,1.751243784,18.507859232,132.9,0.828578337,53.297564552000004
161,서울특별시 서대문구,11410,8.0,17.653846152,3.0,0.0,3.07692308,2.348258704,19.848316192,126.69999999999999,0.843568665,53.927344128
162,서울특별시 동작구,11590,8.0,19.153846152,3.0,0.0,2.461538464,1.114427864,21.078353984,97.60000000000001,0.913926499,54.808166463999996
163,경기도 김포시,41570,6.319592384,14.923076928,8.5,0.0,5.538461536,0.398009952,19.840964896,65.7,0.991054159,55.520105696
164,서울특별시 종로구,11110,8.0,16.999999992,2.5,0.0,3.07692308,8.0,17.062067072,173.0,0.731624758,55.638990144000005
165,광주광역시 북구,29170,7.913792032,9.576923088,15.5,0.0,5.538461536,0.756218904,16.372796864,114.1,0.874032882,55.658192424
166,서울특별시 광진구,11215,8.0,16.192307688,2.5,0.0,2.461538464,1.114427864,25.565373216,107.6,0.889748549,55.833647232000004
167,광주광역시 서구,29140,8.0,12.153846144,13.0,0.0,3.692307696,1.074626864,17.968802944,97.10000000000001,0.915135397,55.889583648
168,서울특별시 강동구,11740,8.0,15.923076911999999,8.5,0.0,3.692307696,1.512437808,18.272266176,84.19999999999999,0.946324952,55.900088592
169,경기도 부천시,41190,8.0,13.807692312,10.0,0.0,5.538461536,0.835820896,17.96866592,102.8,0.901353965,56.150640664
170,서울특별시 강서구,11500,8.0,14.192307696,10.0,0.0,2.461538464,0.756218904,21.878462496,102.2,0.902804642,57.288527560000006
171,대전광역시 서구,30170,7.726825376,12.961538471999999,12.5,0.0,2.461538464,1.432835824,21.88369984,74.2,0.970502901,58.966437975999995
172,서울특별시 관악구,11620,8.0,14.807692295999999,5.5,0.0,3.692307696,0.477611944,27.489987712,119.4,0.861218569,59.967599648000004
173,서울특별시 마포구,11440,8.0,17.269230768,2.0,0.0,4.307692304,0.756218904,28.257479776,90.6,0.930851064,60.590621752000004
174,서울특별시 영등포구,11560,8.0,17.500000008,7.5,0.0,3.692307696,1.6318408,24.060350304,121.2,0.856866538,62.384498808000004
175,광주광역시 광산구,29200,7.751342328,8.615384616,12.0,0.0,5.538461536,0.676616912,28.166175904,79.1,0.958655706,62.747981296
176,대구광역시 수성구,27290,7.995415528,15.84615384,20.0,0.0,3.07692308,0.995024872,15.017574944,111.89999999999999,0.879352031,62.931092264
177,서울특별시 서초구,11650,8.0,24.0,6.5,0.0,1.230769232,2.666666664,20.550177024,70.50000000000001,0.979448743,62.94761292
178,대전광역시 유성구,30200,7.898045368,14.76923076,7.0,0.0,3.07692308,0.597014928,30.401035168,62.00000000000001,1.0,63.742249304
179,경기도 화성시,41590,4.05615976,13.000000008,8.0,0.0,8.0,0.358208952,32.0,75.89999999999999,0.96639265,65.41436872
180,서울특별시 송파구,11710,8.0,19.769230776,11.5,0.0,4.307692304,1.791044776,22.197423616,77.49999999999999,0.962524178,67.565391472
181,서울특별시 강남구,11680,8.0,22.961538456,18.0,0.0,4.92307692,4.8159204,21.300221856,70.89999999999999,0.978481625,80.000757632
