,시군구 코드,데이터 개수,시군구 ,2023년03월_계_총인구수
0,27290,41,대구광역시 달서구,536483
1,11680,37,서울특별시 강남구,532798
2,29170,32,광주광역시 북구,423723
3,48250,28,경상남도 김해시,533541
4,29140,27,광주광역시 서구,286826
5,30170,26,대전광역시 서구,469386
6,29200,25,광주광역시 광산구,399149
7,45111,25,전라북도 전주시 완산구,330880
8,46150,24,전라남도 순천시,278649
9,11710,24,서울특별시 송파구,658006
10,31140,23,울산광역시 남구,309906
11,27230,23,대구광역시 북구,428117
12,46110,22,전라남도 목포시,215956
13,44133,21,충청남도 천안시 서북구,400408
14,26230,21,부산광역시 부산진구,357626
15,11500,21,서울특별시 강서구,568287
16,26260,21,부산광역시 동래구,273195
17,41190,21,경기도 부천시,787813
18,26380,20,부산광역시 사하구,301929
19,42130,20,강원도 원주시,360752
20,41150,18,경기도 의정부시,462637
21,11740,18,서울특별시 강동구,459982
22,48170,18,경상남도 진주시,342923
23,41570,18,경기도 김포시,484514
24,11230,17,서울특별시 동대문구,337574
25,41360,17,경기도 남양주시,735649
26,41590,17,경기도 화성시,922231
27,11260,16,서울특별시 중랑구,385003
28,29155,16,광주광역시 남구,211563
29,11560,16,서울특별시 영등포구,376614
30,30200,15,대전광역시 유성구,358798
31,41220,15,경기도 평택시,583029
32,41273,15,경기도 안산시 단원구,296102
33,28260,15,인천광역시 서구,598675
34,28177,15,인천광역시 미추홀구,404867
35,41480,15,경기도 파주시,496450
36,26350,15,부산광역시 해운대구,384866
37,28200,14,인천광역시 남동구,502526
38,27110,14,대구광역시 중구,82835
39,41135,14,경기도 성남시 분당구,479746
40,41115,14,경기도 수원시 팔달구,193363
41,11650,14,서울특별시 서초구,404831
42,48330,13,경상남도 양산시,353816
43,41285,13,경기도 고양시 일산동구,293752
44,26470,13,부산광역시 연제구,203115
45,41117,12,경기도 수원시 영통구,361841
46,48121,12,경상남도 창원시 의창구,215217
47,11380,12,서울특별시 은평구,464871
48,11620,12,서울특별시 관악구,487815
49,28237,12,인천광역시 부평구,490430
50,48125,12,경상남도 창원시 마산합포구,178781
51,47130,11,경상북도 경주시,248794
52,41173,11,경기도 안양시 동안구,250698
53,41281,11,경기도 고양시 덕양구,495181
54,48123,11,경상남도 창원시 성산구,247396
55,26410,11,부산광역시 금정구,219936
56,26320,11,부산광역시 북구,277756
57,48127,11,경상남도 창원시 마산회원구,182699
58,41370,10,경기도 오산시,229247
59,11305,10,서울특별시 강북구,292762
60,43113,10,충청북도 청주시 흥덕구,269349
61,47113,10,경상북도 포항시 북구,267817
62,46130,10,전라남도 여수시,273917
63,50110,10,제주도 제주시,492593
64,11530,10,서울특별시 구로구,395183
65,41310,9,경기도 구리시,188709
66,48310,9,경상남도 거제시,235350
67,41390,9,경기도 시흥시,517336
68,26530,9,부산광역시 사상구,203455
69,11350,9,서울특별시 노원구,502515
70,27140,9,대구광역시 동구,338782
71,41113,9,경기도 수원시 권선구,367618
72,45140,9,전라북도 익산시,272602
73,45130,9,전라북도 군산시,261601
74,26500,9,부산광역시 수영구,175388
75,28245,9,인천광역시 계양구,286390
76,48129,9,경상남도 창원시 진해구,193180
77,27200,9,대구광역시 남구,141631
78,41463,8,경기도 용인시 기흥구,436881
79,26170,8,부산광역시 동구,85839
80,29110,8,광주광역시 동구,106247
81,11470,8,서울특별시 양천구,439219
82,44200,8,충청남도 아산시,336690
83,41131,8,경기도 성남시 수정구,229199
84,27170,8,대구광역시 서구,158546
85,47290,7,경상북도 경산시,267717
86,41287,7,경기도 고양시 일산서구,288976
87,41450,7,경기도 하남시,326768
88,26440,7,부산광역시 강서구,142935
89,47190,7,경상북도 구미시,407044
90,26290,7,부산광역시 남구,256332
91,41461,7,경기도 용인시 처인구,258718
92,45113,7,전라북도 전주시 덕진구,317107
93,11290,7,서울특별시 성북구,430100
94,11410,7,서울특별시 서대문구,308437
95,43111,7,충청북도 청주시 상당구,197607
96,44131,7,충청남도 천안시 동남구,257408
97,48270,7,경상남도 밀양시,102707
98,11590,7,서울특별시 동작구,380201
99,48220,7,경상남도 통영시,121903
100,31110,7,울산광역시 중구,207028
101,41271,7,경기도 안산시 상록구,342162
102,47170,6,경상북도 안동시,153993
103,41630,6,경기도 양주시,122661
104,11110,6,서울특별시 종로구,141060
105,30140,6,대전광역시 중구,226080
106,11200,6,서울특별시 성동구,280240
107,11215,6,서울특별시 광진구,336801
108,11320,6,서울특별시 도봉구,310509
109,28185,6,인천광역시 연수구,388239
110,31200,6,울산광역시 북구,218747
111,26140,6,부산광역시 서구,104798
112,41210,6,경기도 광명시,285198
113,30230,6,대전광역시 대덕구,171679
114,26710,6,부산광역시 기장군,179148
115,43130,5,충청북도 충주시,208001
116,41410,5,경기도 군포시,265252
117,41500,5,경기도 이천시,222148
118,45180,5,전라북도 정읍시,104590
119,45800,5,전라북도 부안군,50122
120,46230,5,전라남도 광양시,152070
121,31710,5,울산광역시 울주군,221056
122,42820,5,강원도 고성군,27155
123,47111,5,경상북도 포항시 남구,226635
124,44830,5,충청남도 당진군,168673
125,47210,5,경상북도 영주시,100847
126,27710,5,대구광역시 달성군,262617
127,11140,5,서울특별시 중구,120963
128,42110,5,강원도 춘천시,286850
129,11545,5,서울특별시 금천구,229307
130,11440,5,서울특별시 마포구,365570
131,46770,4,전라남도 고흥군,61615
132,46790,4,전라남도 화순군,61801
133,30110,4,대전광역시 동구,219576
134,28110,4,인천광역시 중구,153924
135,26200,4,부산광역시 영도구,107632
136,45210,4,전라북도 김제시,81893
137,48240,4,경상남도 사천시,109068
138,41111,4,경기도 수원시 장안구,269403
139,41550,4,경기도 안성시,188574
140,50130,4,제주도 서귀포시,184438
141,41465,4,경기도 용인시 수지구,377914
142,41650,4,경기도 포천시,145614
143,47250,3,경상북도 상주시,94684
144,42800,3,강원도 양구군,21351
145,46800,3,전라남도 장흥군,35470
146,46820,3,전라남도 해남군,65485
147,41133,3,경기도 성남시 중원구,214471
148,42720,3,강원도 홍천군,67759
149,26110,3,부산광역시 중구,39589
150,42170,3,강원도 동해시,89186
151,43150,3,충청북도 제천시,131551
152,41610,3,경기도 광주시,390949
153,48730,3,경상남도 함안군,61100
154,48880,3,경상남도 거창군,60462
155,11170,3,서울특별시 용산구,217756
156,46170,3,전라남도 나주시,116842
157,44180,3,충청남도 보령시,96756
158,44210,3,충청남도 서산시,176150
159,44230,3,충청남도 논산시,111914
160,44810,3,충청남도 예산군,78451
161,36110,3,세종특별자치시,385609
162,45710,2,전라북도 완주군,94265
163,47730,2,경상북도 의성군,49954
164,42770,2,강원도 정선군,34759
165,42750,2,강원도 영월군,37656
166,47150,2,경상북도 김천시,139017
167,28710,2,인천광역시 강화군,69541
168,43770,2,충청북도 음성군,91825
169,45720,2,전라북도 진안군,24651
170,47280,2,경상북도 문경시,69881
171,28140,2,인천광역시 동구,59383
172,42230,2,강원도 삼척시,63487
173,47820,2,경상북도 청도군,41665
174,42210,2,강원도 속초시,82541
175,42190,2,강원도 태백시,39050
176,41820,2,경기도 가평군,61969
177,41730,2,경기도 여주시,113209
178,48740,2,경상남도 창녕군,57998
179,48820,2,경상남도 고성군,50115
180,46910,2,전라남도 신안군,37844
181,47230,2,경상북도 영천시,100956
182,46900,2,전라남도 진도군,29363
183,43760,2,충청북도 괴산군,36835
184,46880,2,전라남도 장성군,42948
185,31170,2,울산광역시 동구,151009
186,45790,2,전라북도 고창군,52205
187,45190,2,전라북도 남원시,77549
188,43750,2,충청북도 진천군,85842
189,46780,2,전라남도 보성군,38257
190,46830,2,전라남도 영암군,52491
191,46870,2,전라남도 영광군,52258
192,46840,2,전라남도 무안군,90609
193,46860,2,전라남도 함평군,30770
194,48890,1,경상남도 합천군,41919
195,44760,1,충청남도 부여군,61956
196,44800,1,충청남도 홍성군,97288
197,43730,1,충청북도 옥천군,49311
198,44770,1,충청남도 서천군,49732
199,41430,1,경기도 의왕시,159246
200,48720,1,경상남도 의령군,25898
201,44710,1,충청남도 금산군,50318
202,45770,1,전라북도 순창군,26760
203,44250,1,충청남도 계룡시,44918
204,43720,1,충청북도 보은군,31414
205,45750,1,전라북도 임실군,26398
206,48840,1,경상남도 남해군,41425
207,48870,1,경상남도 함양군,37386
208,41250,1,경기도 동두천시,90582
209,46890,1,전라남도 완도군,47334
210,42810,1,강원도 인제군,32089
211,46710,1,전라남도 담양군,45655
212,28720,1,인천광역시 옹진군,20506
213,42730,1,강원도 횡성군,46621
214,46810,1,전라남도 강진군,33015
215,44150,1,충청남도 공주시,102697
216,42780,1,강원도 철원군,41994
217,43740,1,충청북도 영동군,44730
218,47760,1,경상북도 영양군,15912
219,47770,1,경상북도 영덕군,34515
220,46730,1,전라남도 구례군,24516
221,47830,1,경상북도 고령군,30320
222,47840,1,경상북도 성주군,42556
223,47850,1,경상북도 칠곡군,111894
224,47900,1,경상북도 예천군,55651
225,47920,1,경상북도 봉화군,30037
226,46720,1,전라남도 곡성군,27007
227,47930,1,경상북도 울진군,46824
